# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_gcc                          000109afd000  000109b00fff
/usr/lib/dyld                                                                                00010ef97000  00010f061fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 0000000109afe6e8   ICOUNT: 176588229   EXECUTIONS:   4106703   #BYTES: 141   %:  13.3   cumltv%:  13.3  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_gcc  OFFSET: 16e8
BLOCK:    16   PC: 0000000109afe8ff   ICOUNT:  20746625   EXECUTIONS:   4149325   #BYTES: 17   %:  1.56   cumltv%:  59.6  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_gcc  OFFSET: 18ff
XDIS 0000000109afe8ff: BASE 4489FE                   mov esi, r15d
XDIS 0000000109afe902: BASE 458B3E                   mov r15d, dword ptr [r14]
XDIS 0000000109afe905: BASE 4531DB                   xor r11d, r11d
XDIS 0000000109afe908: BASE 4531F6                   xor r14d, r14d
XDIS 0000000109afe90b: BASE 0F1F440000               nop dword ptr [rax+rax*1], eax

BLOCK:    17   PC: 00007fff6a096b9e   ICOUNT:  20574490   EXECUTIONS:   2057449   #BYTES: 25   %:  1.55   cumltv%:  61.1  FN: malloc_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 1b9e
XDIS 00007fff6a096b9e: BASE 55                       push rbp
XDIS 00007fff6a096b9f: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a096ba2: BASE 4157                     push r15
XDIS 00007fff6a096ba4: BASE 4156                     push r14
XDIS 00007fff6a096ba6: BASE 53                       push rbx
XDIS 00007fff6a096ba7: BASE 50                       push rax
XDIS 00007fff6a096ba8: BASE 4989F7                   mov r15, rsi
XDIS 00007fff6a096bab: BASE 4989FE                   mov r14, rdi
XDIS 00007fff6a096bae: BASE 833D7766E63200           cmp dword ptr [rip+0x32e66677], 0x0
XDIS 00007fff6a096bb5: BASE 7415                     jz 0x7fff6a096bcc

BLOCK:    18   PC: 00007fff6a0984ff   ICOUNT:  18518184   EXECUTIONS:   2057576   #BYTES: 18   %:  1.39   cumltv%:  62.5  FN: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 34ff
XDIS 00007fff6a0984ff: BASE 4C89E8                   mov rax, r13
XDIS 00007fff6a098502: BASE 4883C478                 add rsp, 0x78
XDIS 00007fff6a098506: BASE 5B                       pop rbx
XDIS 00007fff6a098507: BASE 415C                     pop r12
XDIS 00007fff6a098509: BASE 415D                     pop r13
XDIS 00007fff6a09850b: BASE 415E                     pop r14
XDIS 00007fff6a09850d: BASE 415F                     pop r15
XDIS 00007fff6a09850f: BASE 5D                       pop rbp
XDIS 00007fff6a098510: BASE C3                       ret 

BLOCK:    19   PC: 00007fff6a097f71   ICOUNT:  18518184   EXECUTIONS:   2057576   #BYTES: 37   %:  1.39   cumltv%:  63.9  FN: szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 2f71
XDIS 00007fff6a097f71: BASE 418D44240F               lea eax, ptr [r12+0xf]
XDIS 00007fff6a097f76: BASE C1E804                   shr eax, 0x4
XDIS 00007fff6a097f79: BASE 6685C0                   test ax, ax
XDIS 00007fff6a097f7c: BASE B901000000               mov ecx, 0x1
XDIS 00007fff6a097f81: BASE 0F45C8                   cmovnz ecx, eax
XDIS 00007fff6a097f84: BASE 498DBF80100000           lea rdi, ptr [r15+0x1080]
XDIS 00007fff6a097f8b: BASE 0FB7F1                   movzx esi, cx
XDIS 00007fff6a097f8e: BASE 4489F2                   mov edx, r14d
XDIS 00007fff6a097f91: BASE E8B1000000               call 0x7fff6a098047

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       iform                  count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:    589091305  44.296  44.296       4106703         109afe6c0 int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_gcc
   1:    163112307  12.265  56.561       2057553      7fff6a09873f tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib
   2:    125522229   9.438  65.999       2057576      7fff6a098047 tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib
   3:     95270037   7.164  73.163       2057547      7fff6a098fda set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib
   4:     78187467   5.879  79.042       2057582      7fff6a097f54 szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib
   5:     63780919   4.796  83.838       2057449      7fff6a096b9e malloc_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib
   6:     53399487   4.015  87.853             1         109afe2f0 main             IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_gcc
   7:     37034069   2.785  90.638       2057448      7fff6a096c59 default_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib
   8:     32918896   2.475  93.113       2057431      7fff6a096b69 malloc           IMG: /usr/lib/system/libsystem_malloc.dylib
   9:     32918528   2.475  95.588       2057408      7fff66f48350 operator new(unsigned long)  IMG: /usr/lib/libc++abi.dylib
           1329907213 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 1 EMIT# 1
#
# $dynamic-counts-for-function: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_gcc at [0x109afe6c0, 0x109afea10)  44.296%
#
# TID 0
#       iform                  count
#
*stack-read                                                     41152274
*stack-write                                                    45173733
*mem-read-4                                                     20618759
*mem-read-8                                                     32896246
*mem-write-4                                                    20576137
*mem-write-8                                                    28746921
*mem-read                                                       53515005
*mem-write                                                      49323058
*mem                                                           102838063
*isa-ext-BASE                                                  589091305
*isa-set-CMOV                                                   16512058
*isa-set-FAT_NOP                                                 4149325
*isa-set-I186                                                   24810714
*isa-set-I386                                                    8213406
*isa-set-I86                                                   535405802
*category-BINARY                                               144288705
*category-BITBYTE                                                4106703
*category-CMOV                                                  16512058
*category-COND_BR                                               37173439
*category-DATAXFER                                             205931864
*category-LOGICAL                                               53557627
*category-MISC                                                  12405357
*category-POP                                                   24640218
*category-PUSH                                                  24640218
*category-RET                                                    4106703
*category-SETCC                                                  4106703
*category-SHIFT                                                 49365682
*category-UNCOND_BR                                              4106703
*category-WIDENOP                                                4149325
*ilen-1                                                         20533515
*ilen-2                                                        119307503
*ilen-3                                                        259617355
*ilen-4                                                         86581749
*ilen-5                                                         49408306
*ilen-6                                                         45386847
*ilen-7                                                          4149327
*ilen-10                                                         4106703
*nop-ilen-5                                                      4149325
*gpr64                                                         226294889
*legacy-prefixes-0                                             218251983
*legacy-prefixes-1                                             370839322
*legacy-prefixes-and-escapes-0                                 189377196
*legacy-prefixes-and-escapes-1                                 374946021
*legacy-prefixes-and-escapes-2                                  24768088
*rex_prefix                                                    370839322
*rexw_prefix                                                   172907750
*rexr_prefix                                                   127904505
*rexb_prefix                                                   185526215
*loadop                                                         65792492
*one-memops                                                    106987388
*cond-branch-forward                                            24725462
*cond-branch-backward                                           12447977
*base_only                                                      65792492
*base_disp                                                      37045571
*base_index_disp                                                 4149325
*scale_1                                                       119392745
*memdisp8                                                       49450926
ADD_GPRv_GPRv_01                                                16469434
ADD_GPRv_MEMv                                                    4106703
AND_GPRv_MEMv                                                    4149325
BSR_GPRv_GPRv                                                    4106703
CMOVB_GPRv_GPRv                                                  4149327
CMOVNB_GPRv_GPRv                                                 8256028
CMOVZ_GPRv_GPRv                                                  4106703
CMP_GPRv_GPRv_39                                                20704005
CMP_GPRv_IMMb                                                   16469434
DIV_GPRv                                                        12320109
IMUL_GPRv_GPRv                                                   4149327
IMUL_GPRv_GPRv_IMMz                                             12447981
INC_GPRv_FFr0                                                    8256028
JMP_RELBRd                                                       4106703
JNB_RELBRb                                                      12405355
JNB_RELBRd                                                       8256028
JNZ_RELBRb                                                       4149325
JZ_RELBRd                                                       12362731
LEA_GPRv_AGEN                                                   12405357
MOV_GPRv_GPRv_89                                               103008553
MOV_GPRv_IMMv                                                   61728415
MOV_GPRv_MEMv                                                   16512056
MOV_MEMv_GPRv                                                   24682840
MUL_GPRv                                                         4106703
NOP_MEMv_GPRv_0F1F                                               4149325
POP_GPRv_58                                                     24640218
PUSH_GPRv_50                                                    24640218
RET_NEAR                                                         4106703
SBB_GPRv_IMMb                                                    4106703
SETNZ_GPR8                                                       4106703
SHL_GPRv_CL_D3r4                                                16469434
SHL_GPRv_IMMb_C1r4                                               4106703
SHR_GPRv_CL                                                     20533515
SHR_GPRv_IMMb                                                    8256030
SUB_GPRv_GPRv_29                                                41152278
TEST_GPRv_GPRv                                                   8256028
XOR_GPRv_GPRv_31                                                37045571
XOR_GPRv_IMMb                                                    4106703
*total                                                         589091305
#
# $dynamic-counts-for-function: tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a09873f, 0x7fff6a098c5f)  12.265%
#
# TID 0
#       iform                  count
#
*stack-read                                                     14402871
*stack-write                                                    16460438
*mem-read-2                                                          980
*mem-read-4                                                     10287172
*mem-read-8                                                     24694354
*mem-write-2                                                        1788
*mem-write-4                                                    10791787
*mem-write-8                                                    20577200
*mem-read                                                       34982506
*mem-write                                                      31370775
*mem                                                            56067089
*isa-ext-BASE                                                  163112307
*isa-set-CMOV                                                    2057553
*isa-set-I186                                                   10297988
*isa-set-I386                                                    6177596
*isa-set-I86                                                   144579170
*category-BINARY                                                24699828
*category-BITBYTE                                                   3049
*category-CALL                                                   2057567
*category-CMOV                                                   2057553
*category-COND_BR                                               12353086
*category-DATAXFER                                              45794529
*category-LOGICAL                                               20583068
*category-MISC                                                   4115065
*category-POP                                                   12345318
*category-PUSH                                                  14402871
*category-RET                                                    2057553
*category-ROTATE                                                     986
*category-SHIFT                                                 18526866
*category-UNCOND_BR                                              4114968
*ilen-1                                                         12345318
*ilen-2                                                         32929862
*ilen-3                                                         51459500
*ilen-4                                                         14422486
*ilen-5                                                         16460842
*ilen-6                                                          8237819
*ilen-7                                                         26750793
*ilen-8                                                               92
*ilen-10                                                          505595
*gpr64                                                          84395915
*legacy-prefixes-0                                              70481604
*legacy-prefixes-1                                              92629637
*legacy-prefixes-2                                                  1066
*legacy-prefixes-and-escapes-0                                  62243572
*legacy-prefixes-and-escapes-1                                  96749500
*legacy-prefixes-and-escapes-2                                   4119235
*66_prefix                                                          2854
*rex_prefix                                                     92628915
*rexw_prefix                                                    53532606
*rexr_prefix                                                    22641851
*rexb_prefix                                                    51447776
*loadop                                                         45263488
*one-memops                                                     56067089
*cond-branch-forward                                            10296586
*cond-branch-backward                                            2056500
*base_only                                                      30864203
*base_disp                                                      16972064
*base_index_disp                                                 8230822
*scale_1                                                        51953206
*scale_4                                                         6171218
*scale_8                                                         2057730
*memdisp8                                                        6179232
*memdisp32                                                      23138719
ADD_GPRv_GPRv_01                                                 2064329
ADD_GPRv_IMMb                                                    2057553
ADD_GPRv_MEMv                                                    4113987
ADD_MEMv_GPRv                                                    2057487
AND_GPRv_IMMb                                                       1881
AND_GPRv_IMMz                                                    2062074
AND_MEMv_GPRv                                                        986
AND_OrAX_IMMz                                                    6170367
BSF_GPRv_GPRv                                                       2069
BT_GPRv_GPRv                                                         980
CALL_NEAR_RELBRd                                                 2057567
CMOVBE_GPRv_GPRv                                                 2057553
CMP_GPRv_GPRv_39                                                 2058619
CMP_GPRv_IMMb                                                    4118898
CMP_GPRv_IMMz                                                    2057487
INC_MEMv                                                         2057487
JB_RELBRb                                                        4115954
JB_RELBRd                                                            894
JL_RELBRd                                                            895
JMP_RELBRb                                                       2057482
JMP_RELBRd                                                       2057486
JNB_RELBRb                                                       2057632
JNZ_RELBRd                                                           987
JZ_RELBRb                                                        2058448
JZ_RELBRd                                                        4118276
LEA_GPRv_AGEN                                                    4115065
MOV_GPRv_GPRv_89                                                20587556
MOV_GPRv_IMMv                                                    8229805
MOV_GPRv_MEMv                                                    6178476
MOV_MEMv_GPRv                                                    4118550
MOV_MEMv_IMMz                                                     505595
MOVZX_GPRv_GPR16                                                 6173567
MOVZX_GPRv_MEMw                                                      980
OR_GPRv_IMMb                                                     2057340
OR_GPRv_IMMz                                                         980
OR_MEMv_GPRv                                                     6170232
POP_GPRv_58                                                     12345318
PUSH_GPRv_50                                                    14402871
RET_NEAR                                                         2057553
ROL_GPRv_CL                                                          986
SHL_GPRv_CL_D3r4                                                 6171332
SHL_GPRv_IMMb_C1r4                                               4116914
SHR_GPRv_CL                                                      2057546
SHR_GPRv_IMMb                                                    6181074
SUB_GPRv_GPRv_29                                                 4113981
TEST_GPRv_GPRv                                                   4118155
XOR_GPRv_GPRv_31                                                    1053
*total                                                         163112307
#
# $dynamic-counts-for-function: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a098047, 0x7fff6a09873f)   9.438%
#
# TID 0
#       iform                  count
#
*mem-atomic                                                      4115416
*stack-read                                                     20577059
*stack-write                                                    26749279
*iprel-read                                                      2057642
*mem-read-2                                                      2057576
*mem-read-4                                                     18519349
*mem-read-8                                                     18519791
*mem-read-16                                                         132
*mem-write-2                                                          23
*mem-write-4                                                    10288758
*mem-write-8                                                    18519595
*mem-write-10                                                    2057576
*mem-write-16                                                         66
*mem-read                                                       39096848
*mem-write                                                      30866018
*mem                                                            65847120
*isa-ext-BASE                                                  123464125
*isa-ext-LONGMODE                                                2057642
*isa-ext-SSE2                                                        396
