# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 3584
# Starting tid 1,  OS-TID 2284
# Starting tid 2,  OS-TID 3612
# Starting tid 3,  OS-TID 7828
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\bfs\bfs.exe                 000001040000  000001077fff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  3584 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 3584 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 01042527   ICOUNT:  11965954   EXECUTIONS:    543907   #BYTES: 56   %:  7.37   cumltv%:  7.37  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\bfs\bfs.exe  OFFSET: 2527
XDIS 76f936bb: BASE 3C3F                     cmp al, 0x3f
XDIS 76f936bd: BASE 0F84B6F20400             jz 0x76fe2979

BLOCK:    14   PC: 76f92f54   ICOUNT:        40   EXECUTIONS:         4   #BYTES: 30   %: 0.908   cumltv%:  44.6  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 42f54
XDIS 76f92f54: BASE 8945BC                   mov dword ptr [ebp-0x44], eax
XDIS 76f92f57: BASE 8BF0                     mov esi, eax
XDIS 76f92f59: BASE 2B7214                   sub esi, dword ptr [edx+0x14]
XDIS 76f92f5c: BASE 897580                   mov dword ptr [ebp-0x80], esi
XDIS 76f92f5f: BASE 33DB                     xor ebx, ebx
XDIS 76f92f61: BASE 8B4218                   mov eax, dword ptr [edx+0x18]
XDIS 76f92f64: BASE 8945DC                   mov dword ptr [ebp-0x24], eax
XDIS 76f92f67: BASE 8B4804                   mov ecx, dword ptr [eax+0x4]
XDIS 76f92f6a: BASE 3BC1                     cmp eax, ecx
XDIS 76f92f6c: BASE 0F8471130000             jz 0x76f942e3

BLOCK:    15   PC: 76fc6a1d   ICOUNT:        40   EXECUTIONS:         4   #BYTES: 24   %: 0.908   cumltv%:  45.5  FN: memset  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 76a1d
XDIS 76fc6a1d: BASE 8BC8                     mov ecx, eax
XDIS 76fc6a1f: BASE C1E008                   shl eax, 0x8
XDIS 76fc6a22: BASE 03C1                     add eax, ecx
XDIS 76fc6a24: BASE 8BC8                     mov ecx, eax
XDIS 76fc6a26: BASE C1E010                   shl eax, 0x10
XDIS 76fc6a29: BASE 03C1                     add eax, ecx
XDIS 76fc6a2b: BASE 8BCA                     mov ecx, edx
XDIS 76fc6a2d: BASE 83E203                   and edx, 0x3
XDIS 76fc6a30: BASE C1E902                   shr ecx, 0x2
XDIS 76fc6a33: BASE 7406                     jz 0x76fc6a3b

BLOCK:    16   PC: 76f91f50   ICOUNT:        38   EXECUTIONS:         2   #BYTES: 52   %: 0.863   cumltv%:  46.3  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 41f50
XDIS 76f91f50: BASE 8BFF                     mov edi, edi
XDIS 76f91f52: BASE 53                       push ebx
XDIS 76f91f53: BASE 8BDC                     mov ebx, esp
XDIS 76f91f55: BASE 83EC08                   sub esp, 0x8
XDIS 76f91f58: BASE 83E4F8                   and esp, 0xfffffff8
XDIS 76f91f5b: BASE 83C404                   add esp, 0x4
XDIS 76f91f5e: BASE 55                       push ebp
XDIS 76f91f5f: BASE 8B6B04                   mov ebp, dword ptr [ebx+0x4]
XDIS 76f91f62: BASE 896C2404                 mov dword ptr [esp+0x4], ebp
XDIS 76f91f66: BASE 8BEC                     mov ebp, esp
XDIS 76f91f68: BASE 83EC7C                   sub esp, 0x7c
XDIS 76f91f6b: BASE 56                       push esi
XDIS 76f91f6c: BASE 57                       push edi
XDIS 76f91f6d: BASE 8BF9                     mov edi, ecx
XDIS 76f91f6f: BASE 8BF2                     mov esi, edx
XDIS 76f91f71: BASE 8975E8                   mov dword ptr [ebp-0x18], esi
XDIS 76f91f74: BASE 897DF4                   mov dword ptr [ebp-0xc], edi
XDIS 76f91f77: BASE 817F08EEDDEEDD           cmp dword ptr [edi+0x8], 0xddeeddee
XDIS 76f91f7e: BASE 0F84D8F80400             jz 0x76fe185c

BLOCK:    17   PC: 76f93224   ICOUNT:        38   EXECUTIONS:         2   #BYTES: 70   %: 0.863   cumltv%:  47.2  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 43224
XDIS 76f93224: BASE 8B5D98                   mov ebx, dword ptr [ebp-0x68]
XDIS 76f93227: BASE 8B4120                   mov eax, dword ptr [ecx+0x20]
XDIS 76f9322a: BASE 8B4DA4                   mov ecx, dword ptr [ebp-0x5c]
XDIS 76f9322d: BASE C7040100000000           mov dword ptr [ecx+eax*1], 0x0
XDIS 76f93234: BASE C1EE05                   shr esi, 0x5
XDIS 76f93237: BASE 8B4DDC                   mov ecx, dword ptr [ebp-0x24]
XDIS 76f9323a: BASE 83E11F                   and ecx, 0x1f
XDIS 76f9323d: BASE BA01000000               mov edx, 0x1
XDIS 76f93242: BASE D3E2                     shl edx, cl
XDIS 76f93244: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 76f93247: BASE 8B401C                   mov eax, dword ptr [eax+0x1c]
XDIS 76f9324a: BASE F7D2                     not edx
XDIS 76f9324c: BASE 2114B0                   and dword ptr [eax+esi*4], edx
XDIS 76f9324f: BASE 8B856CFFFFFF             mov eax, dword ptr [ebp-0x94]
XDIS 76f93255: BASE 8B8D34FFFFFF             mov ecx, dword ptr [ebp-0xcc]
XDIS 76f9325b: BASE 8901                     mov dword ptr [ecx], eax
XDIS 76f9325d: BASE 894804                   mov dword ptr [eax+0x4], ecx
XDIS 76f93260: BASE F6430208                 test byte ptr [ebx+0x2], 0x8
XDIS 76f93264: BASE 0F85160D0000             jnz 0x76f93f80

BLOCK:    18   PC: 76f9e230   ICOUNT:        34   EXECUTIONS:         1   #BYTES: 159   %: 0.772   cumltv%:    48  FN: RtlAcquirePebLock  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 4e230
XDIS 76f9e230: BASE 8BFF                     mov edi, edi
XDIS 76f9e232: BASE 55                       push ebp
XDIS 76f9e233: BASE 8BEC                     mov ebp, esp
XDIS 76f9e235: BASE 6AFE                     push 0xfffffffe
XDIS 76f9e237: BASE 68B08B0577               push 0x77058bb0
XDIS 76f9e23c: BASE 68D086FC76               push 0x76fc86d0
XDIS 76f9e241: BASE 64A100000000             mov eax, dword ptr fs:[0x0]
XDIS 76f9e247: BASE 50                       push eax
