# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_clang                        00010818d000  000108190fff
/usr/lib/dyld                                                                                000114516000  0001145e0fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000010818e704   ICOUNT: 180694932   EXECUTIONS:   4106703   #BYTES: 145   %:  13.8   cumltv%:  13.8  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_clang  OFFSET: 1704
XDIS 00007fff6a0990cd: BASE 89F0                     mov eax, esi
XDIS 00007fff6a0990cf: BASE C1E804                   shr eax, 0x4
XDIS 00007fff6a0990d2: BASE BA01000000               mov edx, 0x1
XDIS 00007fff6a0990d7: BASE 89F1                     mov ecx, esi
XDIS 00007fff6a0990d9: BASE D3E2                     shl edx, cl
XDIS 00007fff6a0990db: BASE 25FE0F0000               and eax, 0xffe
XDIS 00007fff6a0990e0: BASE 41099482A0C00F00         or dword ptr [r10+rax*4+0xfc0a0], edx
XDIS 00007fff6a0990e8: BASE C3                       ret 

BLOCK:    15   PC: 000000010818e976   ICOUNT:  20746625   EXECUTIONS:   4149325   #BYTES: 14   %:  1.58   cumltv%:  57.7  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_clang  OFFSET: 1976
XDIS 000000010818e976: BASE 488B75C0                 mov rsi, qword ptr [rbp-0x40]
XDIS 000000010818e97a: BASE 8906                     mov dword ptr [rsi], eax
XDIS 000000010818e97c: BASE 4C89F9                   mov rcx, r15
XDIS 000000010818e97f: BASE 4939CE                   cmp r14, rcx
XDIS 000000010818e982: BASE 736B                     jnb 0x10818e9ef

BLOCK:    16   PC: 000000010818e90b   ICOUNT:  20746625   EXECUTIONS:   4149325   #BYTES: 21   %:  1.58   cumltv%:  59.3  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_clang  OFFSET: 190b
XDIS 000000010818e90b: BASE 8B06                     mov eax, dword ptr [rsi]
XDIS 000000010818e90d: BASE 4531DB                   xor r11d, r11d
XDIS 000000010818e910: BASE 4531E4                   xor r12d, r12d
XDIS 000000010818e913: BASE 662E0F1F840000000000     nop word ptr [rax+rax*1], ax
XDIS 000000010818e91d: BASE 0F1F00                   nop dword ptr [rax], eax

BLOCK:    17   PC: 00007fff6a096b9e   ICOUNT:  20574490   EXECUTIONS:   2057449   #BYTES: 25   %:  1.57   cumltv%:  60.9  FN: malloc_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 1b9e
XDIS 00007fff6a096b9e: BASE 55                       push rbp
XDIS 00007fff6a096b9f: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a096ba2: BASE 4157                     push r15
XDIS 00007fff6a096ba4: BASE 4156                     push r14
XDIS 00007fff6a096ba6: BASE 53                       push rbx
XDIS 00007fff6a096ba7: BASE 50                       push rax
XDIS 00007fff6a096ba8: BASE 4989F7                   mov r15, rsi
XDIS 00007fff6a096bab: BASE 4989FE                   mov r14, rdi
XDIS 00007fff6a096bae: BASE 833D7766E63200           cmp dword ptr [rip+0x32e66677], 0x0
XDIS 00007fff6a096bb5: BASE 7415                     jz 0x7fff6a096bcc

BLOCK:    18   PC: 00007fff6a097f71   ICOUNT:  18518184   EXECUTIONS:   2057576   #BYTES: 37   %:  1.41   cumltv%:  62.3  FN: szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 2f71
XDIS 00007fff6a097f71: BASE 418D44240F               lea eax, ptr [r12+0xf]
XDIS 00007fff6a097f76: BASE C1E804                   shr eax, 0x4
XDIS 00007fff6a097f79: BASE 6685C0                   test ax, ax
XDIS 00007fff6a097f7c: BASE B901000000               mov ecx, 0x1
XDIS 00007fff6a097f81: BASE 0F45C8                   cmovnz ecx, eax
XDIS 00007fff6a097f84: BASE 498DBF80100000           lea rdi, ptr [r15+0x1080]
XDIS 00007fff6a097f8b: BASE 0FB7F1                   movzx esi, cx
XDIS 00007fff6a097f8e: BASE 4489F2                   mov edx, r14d
XDIS 00007fff6a097f91: BASE E8B1000000               call 0x7fff6a098047

BLOCK:    19   PC: 00007fff6a0984ff   ICOUNT:  18518184   EXECUTIONS:   2057576   #BYTES: 18   %:  1.41   cumltv%:  63.7  FN: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 34ff
XDIS 00007fff6a0984ff: BASE 4C89E8                   mov rax, r13
XDIS 00007fff6a098502: BASE 4883C478                 add rsp, 0x78
XDIS 00007fff6a098506: BASE 5B                       pop rbx
XDIS 00007fff6a098507: BASE 415C                     pop r12
XDIS 00007fff6a098509: BASE 415D                     pop r13
XDIS 00007fff6a09850b: BASE 415E                     pop r14
XDIS 00007fff6a09850d: BASE 415F                     pop r15
XDIS 00007fff6a09850f: BASE 5D                       pop rbp
XDIS 00007fff6a098510: BASE C3                       ret 

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       iform                  count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:    568429922  43.419  43.419       4106703         10818e6e0 int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_clang
   1:    163046659  12.454  55.874       2057558      7fff6a09873f tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib
   2:    125522098   9.588  65.461       2057576      7fff6a098047 tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib
   3:     95290357   7.279  72.740       2057552      7fff6a098fda set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib
   4:     78187467   5.972  78.713       2057582      7fff6a097f54 szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib
   5:     63780919   4.872  83.584       2057449      7fff6a096b9e malloc_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib
   6:     53399487   4.079  87.663             1         10818e310 main             IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_clang
   7:     37034069   2.829  90.492       2057448      7fff6a096c59 default_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib
   8:     32918896   2.514  93.007       2057431      7fff6a096b69 malloc           IMG: /usr/lib/system/libsystem_malloc.dylib
   9:     32918528   2.514  95.521       2057408      7fff66f48350 operator new(unsigned long)  IMG: /usr/lib/libc++abi.dylib
           1309164917 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 1 EMIT# 1
#
# $dynamic-counts-for-function: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_clang at [0x10818e6e0, 0x10818ea10)  43.419%
#
# TID 0
#       iform                  count
#
*stack-read                                                     41152274
*stack-write                                                    45173733
*mem-read-4                                                     20618759
*mem-read-8                                                     32896246
*mem-write-4                                                    20576137
*mem-write-8                                                    28746921
*mem-read                                                       53515005
*mem-write                                                      49323058
*mem                                                           102838063
*isa-ext-BASE                                                  568429922
*isa-set-CMOV                                                   16512058
*isa-set-FAT_NOP                                                12405353
*isa-set-I186                                                   24810714
*isa-set-I386                                                    8213406
*isa-set-I86                                                   506488391
*category-BINARY                                               144288705
*category-BITBYTE                                                4106703
*category-CMOV                                                  16512058
*category-COND_BR                                               37173439
*category-DATAXFER                                             177014453
*category-LOGICAL                                               53557627
*category-MISC                                                  12405357
*category-POP                                                   24640218
*category-PUSH                                                  24640218
*category-RET                                                    4106703
*category-SETCC                                                  4106703
*category-SHIFT                                                 49365682
*category-UNCOND_BR                                              4106703
*category-WIDENOP                                               12405353
*ilen-1                                                         20533515
*ilen-2                                                        152374241
*ilen-3                                                        234721403
*ilen-4                                                         78368341
*ilen-5                                                         24682842
*ilen-6                                                         45386849
*ilen-8                                                          4106703
*ilen-10                                                         8256028
*nop-ilen-3                                                      4149325
*nop-ilen-8                                                      4106703
*nop-ilen-10                                                     4149325
*gpr64                                                         213932158
*legacy-prefixes-0                                             243062695
*legacy-prefixes-1                                             325367227
*legacy-prefixes-and-escapes-0                                 210123827
*legacy-prefixes-and-escapes-1                                 333495385
*legacy-prefixes-and-escapes-2                                  24810710
*66_prefix                                                       4149325
*rex_prefix                                                    321217902
*rexw_prefix                                                   160545019
*rexr_prefix                                                   123584688
*rexb_prefix                                                   181249020
*loadop                                                         74048520
*one-memops                                                    115243416
*cond-branch-forward                                            24725462
*cond-branch-backward                                           12447977
*base_only                                                      69941817
*base_disp                                                      37045571
*base_index_disp                                                 8256028
*scale_1                                                       127648773
*memdisp8                                                       45301601
*memdisp32                                                       8256028
ADD_GPRv_GPRv_01                                                16469434
ADD_GPRv_MEMv                                                    4106703
AND_GPRv_GPRv_21                                                 4149325
BSR_GPRv_GPRv                                                    4106703
CMOVB_GPRv_GPRv                                                  4149327
CMOVNB_GPRv_GPRv                                                 8256028
CMOVZ_GPRv_GPRv                                                  4106703
CMP_GPRv_GPRv_39                                                16554680
CMP_GPRv_IMMb                                                   16469434
CMP_GPRv_MEMv                                                    4149325
DIV_GPRv                                                        12320109
IMUL_GPRv_GPRv                                                   4149327
IMUL_GPRv_GPRv_IMMz                                             12447981
INC_GPRv_FFr0                                                    8256028
JMP_RELBRb                                                       4106703
JNB_RELBRb                                                      12405355
JNB_RELBRd                                                       8256028
JNZ_RELBRb                                                       4149325
JZ_RELBRb                                                        4149325
JZ_RELBRd                                                        8213406
LEA_GPRv_AGEN                                                   12405357
MOV_GPR8_IMMb_B0                                                 8213406
MOV_GPRv_GPRv_89                                                82347172
MOV_GPRv_IMMv                                                   45258979
MOV_GPRv_MEMv                                                   16512056
MOV_MEMv_GPRv                                                   24682840
MUL_GPRv                                                         4106703
NEG_GPR8                                                         4106703
NOP_MEMv_GPRv_0F1F                                              12405353
POP_GPRv_58                                                     24640218
PUSH_GPRv_50                                                    24640218
RET_NEAR                                                         4106703
SBB_GPRv_IMMb                                                    4106703
SETNZ_GPR8                                                       4106703
SHL_GPRv_CL_D3r4                                                16469434
SHL_GPRv_IMMb_C1r4                                               4106703
SHR_GPRv_CL                                                     20533515
SHR_GPRv_IMMb                                                    8256030
SUB_GPR8_GPR8_28                                                 8213406
SUB_GPRv_GPRv_29                                                28832169
TEST_GPRv_GPRv                                                   8256028
XOR_GPRv_GPRv_31                                                37045571
XOR_GPRv_IMMb                                                    4106703
*total                                                         568429922
#
# $dynamic-counts-for-function: tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a09873f, 0x7fff6a098c5f)  12.454%
#
# TID 0
#       iform                  count
#
*stack-read                                                     14402906
*stack-write                                                    16460466
*mem-read-2                                                          171
*mem-read-4                                                     10287210
*mem-read-8                                                     24690926
*mem-write-2                                                         196
*mem-write-4                                                    10781400
*mem-write-8                                                    20575649
*mem-read                                                       34978307
*mem-write                                                      31357245
*mem                                                            56048513
*isa-ext-BASE                                                  163046659
*isa-set-CMOV                                                    2057558
*isa-set-I186                                                   10289147
*isa-set-I386                                                    6173285
*isa-set-I86                                                   144526669
*category-BINARY                                                24691540
*category-BITBYTE                                                    342
*category-CALL                                                   2057560
*category-CMOV                                                   2057558
*category-COND_BR                                               12346098
*category-DATAXFER                                              45763039
*category-LOGICAL                                               20575631
*category-MISC                                                   4115061
*category-POP                                                   12345348
*category-PUSH                                                  14402906
*category-RET                                                    2057558
*category-ROTATE                                                     178
*category-SHIFT                                                 18518863
*category-UNCOND_BR                                              4114977
*ilen-1                                                         12345348
*ilen-2                                                         32921896
*ilen-3                                                         51440870
*ilen-4                                                         14405791
*ilen-5                                                         16460060
*ilen-6                                                          8230848
*ilen-7                                                         26747405
*ilen-8                                                               80
*ilen-10                                                          494361
*gpr64                                                          84364316
*legacy-prefixes-0                                              70451578
*legacy-prefixes-1                                              92594837
*legacy-prefixes-2                                                   244
*legacy-prefixes-and-escapes-0                                  62220531
*legacy-prefixes-and-escapes-1                                  96710426
*legacy-prefixes-and-escapes-2                                   4115702
*66_prefix                                                           440
*rex_prefix                                                     92594885
*rexw_prefix                                                    53500944
*rexr_prefix                                                    22634044
*rexb_prefix                                                    51440009
*loadop                                                         45265218
*one-memops                                                     56048513
*cond-branch-forward                                            10288784
*cond-branch-backward                                            2057314
*base_only                                                      30863471
*base_disp                                                      16955008
*base_index_disp                                                 8230034
*scale_1                                                        51933809
*scale_4                                                         6172053
*scale_8                                                         2057712
*memdisp8                                                        6173614
*memdisp32                                                      23126489
ADD_GPRv_GPRv_01                                                 2058677
ADD_GPRv_IMMb                                                    2057558
ADD_GPRv_MEMv                                                    4114807
