# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_intel                        00010b7f0000  00010b800fff
/usr/lib/dyld                                                                                00010decf000  00010df99fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007fff6a098fda   ICOUNT:  55444905   EXECUTIONS:   2053515   #BYTES: 104   %:  4.61   cumltv%:  4.61  FN: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 3fda
XDIS 00007fff6a098fda: BASE 4989FA                   mov r10, rdi
MOV_MEMv_GPRv                                                   41158364
MOV_MEMv_IMMz                                                    2053354
MOVSX_GPRv_MEMb                                                        1
MOVSXD_GPRv_GPR32                                                2053352
MUL_GPRv                                                         8256030
NEG_GPRv                                                        12320115
OR_MEMv_IMMz                                                           1
POP_GPRv_58                                                            6
PUSH_GPRv_50                                                           6
RET_NEAR                                                               1
SAR_GPRv_IMMb                                                          2
SAR_GPRv_ONE                                                           1
SETB_GPR8                                                        4149327
SETNZ_GPR8                                                       4106703
SHL_GPRv_CL_D3r4                                                12362731
SHL_GPRv_IMMb_C1r4                                               8256030
SHR_GPRv_CL                                                     16426813
SHR_GPRv_IMMb                                                    8256031
SHR_GPRv_ONE                                                           1
STMXCSR_MEMd                                                           1
SUB_GPRv_GPRv_2B                                                16512064
SUB_GPRv_IMMz                                                          1
TEST_GPRv_GPRv                                                  16469447
XOR_GPRv_GPRv_33                                                28790561
*total                                                         533664225
#
# $dynamic-counts-for-function: tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a09873f, 0x7fff6a098c5f)  13.521%
#
# TID 0
#       iform                  count
#
*stack-read                                                     14374640
*stack-write                                                    16428121
*mem-read-2                                                           32
*mem-read-4                                                     10267079
*mem-read-8                                                     24642141
*mem-write-4                                                    10766345
*mem-write-8                                                    20535031
*mem-read                                                       34909252
*mem-write                                                      31301376
*mem                                                            55943581
*isa-ext-BASE                                                  162725041
*isa-set-CMOV                                                    2053520
*isa-set-I186                                                   10267472
*isa-set-I386                                                    6160622
*isa-set-I86                                                   144243427
*category-BINARY                                                24641854
*category-BITBYTE                                                     64
*category-CALL                                                   2053481
*category-CMOV                                                   2053520
*category-COND_BR                                               12321084
*category-DATAXFER                                              45676198
*category-LOGICAL                                               20534421
*category-MISC                                                   4106952
*category-POP                                                   12321120
*category-PUSH                                                  14374640
*category-RET                                                    2053520
*category-ROTATE                                                      33
*category-SHIFT                                                 18481246
*category-UNCOND_BR                                              4106908
*ilen-1                                                         12321120
*ilen-2                                                         32855991
*ilen-3                                                         51337279
*ilen-4                                                         14374974
*ilen-5                                                         16427602
*ilen-6                                                          8213992
*ilen-7                                                         26694752
*ilen-8                                                               33
*ilen-10                                                          499298
*gpr64                                                          84194109
*legacy-prefixes-0                                              70317006
*legacy-prefixes-1                                              92407971
*legacy-prefixes-2                                                    64
*legacy-prefixes-and-escapes-0                                  62102863
*legacy-prefixes-and-escapes-1                                  96515044
*legacy-prefixes-and-escapes-2                                   4107134
*66_prefix                                                            64
*rex_prefix                                                     92408035
*rexw_prefix                                                    53391348
*rexr_prefix                                                    22588565
*rexb_prefix                                                    51337866
*loadop                                                         45176685
*one-memops                                                     55943581
*cond-branch-forward                                            10267662
*cond-branch-backward                                            2053422
*base_only                                                      30802761
*base_disp                                                      16927066
*base_index_disp                                                 8213754
*scale_1                                                        51836811
*scale_4                                                         6160137
*scale_8                                                         2053585
*memdisp8                                                        6160602
*memdisp32                                                      23087170
ADD_GPRv_GPRv_01                                                 2053625
ADD_GPRv_IMMb                                                    2053520
ADD_GPRv_MEMv                                                    4106877
ADD_MEMv_GPRv                                                    2053455
AND_GPRv_IMMb                                                         33
AND_GPRv_IMMz                                                    2053470
AND_MEMv_GPRv                                                         33
AND_OrAX_IMMz                                                    6160179
BSF_GPRv_GPRv                                                         32
BT_GPRv_GPRv                                                          32
CALL_NEAR_RELBRd                                                 2053481
CMOVBE_GPRv_GPRv                                                 2053520
CMP_GPRv_GPRv_39                                                 2053584
CMP_GPRv_IMMb                                                    4107007
CMP_GPRv_IMMz                                                    2053455
INC_MEMv                                                         2053455
JB_RELBRb                                                        4106942
JMP_RELBRb                                                       2053449
JMP_RELBRd                                                       2053459
JNB_RELBRb                                                       2053551
JNZ_RELBRd                                                            33
JZ_RELBRb                                                        2053520
JZ_RELBRd                                                        4107038
LEA_GPRv_AGEN                                                    4106952
MOV_GPRv_GPRv_89                                                20535033
MOV_GPRv_IMMv                                                    8213743
MOV_GPRv_MEMv                                                    6160656
MOV_MEMv_GPRv                                                    4106910
MOV_MEMv_IMMz                                                     499298
MOVZX_GPRv_GPR16                                                 6160526
MOVZX_GPRv_MEMw                                                       32
OR_GPRv_IMMb                                                     2053368
OR_GPRv_IMMz                                                          32
OR_MEMv_GPRv                                                     6160104
POP_GPRv_58                                                     12321120
PUSH_GPRv_50                                                    14374640
RET_NEAR                                                         2053520
ROL_GPRv_CL                                                           33
SHL_GPRv_CL_D3r4                                                 6160255
SHL_GPRv_IMMb_C1r4                                               4107007
SHR_GPRv_CL                                                      2053519
SHR_GPRv_IMMb                                                    6160465
SUB_GPRv_GPRv_29                                                 4106876
TEST_GPRv_GPRv                                                   4107104
XOR_GPRv_GPRv_31                                                      98
*total                                                         162725041
#
# $dynamic-counts-for-function: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a098047, 0x7fff6a09873f)  10.409%
#
# TID 0
#       iform                  count
#
*mem-atomic                                                      4107306
*stack-read                                                     20536528
*stack-write                                                    26696639
*iprel-read                                                      2053588
*mem-read-2                                                      2053523
*mem-read-4                                                     18482874
*mem-read-8                                                     18483270
*mem-read-16                                                         130
*mem-write-2                                                           3
*mem-write-4                                                    10268519
*mem-write-8                                                    18483079
*mem-write-10                                                    2053523
*mem-write-16                                                         65
*mem-read                                                       39019797
*mem-write                                                      30805189
*mem                                                            65717355
*isa-ext-BASE                                                  123220873
*isa-ext-LONGMODE                                                2053588
*isa-ext-SSE2                                                        390
*isa-ext-SSE4                                                         65
*isa-set-CMOV                                                         65
*isa-set-FAT_NOP                                                      65
*isa-set-I186                                                    2053916
*isa-set-I286REAL                                                2053523
*isa-set-I386                                                    4107111
*isa-set-I486REAL                                                4107306
*isa-set-I86                                                   110898887
*isa-set-LONGMODE                                                2053588
*isa-set-SSE2                                                        390
*isa-set-SSE4                                                         65
*category-BINARY                                                14375242
*category-CALL                                                   2053849
*category-CMOV                                                        65
*category-COND_BR                                               14375372
*category-CONVERT                                                2053523
*category-DATAXFER                                              43129318
*category-LOGICAL                                                8215200
*category-MISC                                                   6161222
*category-NOP                                                         65
*category-POP                                                   12321138
*category-PUSH                                                  12321138
*category-RET                                                    2053523
*category-SEMAPHORE                                              4107306
*category-SHIFT                                                  2054111
*category-SSE                                                        130
*category-SYSTEM                                                 2053523
*category-UNCOND_BR                                                  126
*category-WIDENOP                                                     65
*ilen-1                                                         12321203
*ilen-2                                                         34910991
*ilen-3                                                         26698533
*ilen-4                                                         22590762
*ilen-5                                                          8215395
*ilen-6                                                          6161092
*ilen-7                                                          6161739
*ilen-8                                                          8215006
*ilen-10                                                             130
*ilen-11                                                              65
*nop-ilen-1                                                           65
*nop-ilen-4                                                           65
*sse-packed                                                          455
*gpr64                                                          65717814
*legacy-prefixes-0                                              51341838
*legacy-prefixes-1                                              67772184
*legacy-prefixes-2                                               6160894
*legacy-prefixes-and-escapes-0                                  47234207
*legacy-prefixes-and-escapes-1                                  69825967
*legacy-prefixes-and-escapes-2                                   4107371
*legacy-prefixes-and-escapes-3                                   4107306
*legacy-prefixes-and-escapes-4                                        65
*segment_prefix                                                  4107306
*lock_prefix                                                     4107306
*66_prefix                                                       2053721
*rex_prefix                                                     69825639
*rexw_prefix                                                    36968166
*rexr_prefix                                                    18483206
*rexb_prefix                                                    34911786
*loadop                                                         45178673
*one-memops                                                     65717420
*cond-branch-forward                                            14375307
*cond-branch-backward                                                 65
*disp_only                                                       4107306
*base_only                                                      34910808
*base_disp                                                      24645458
*base_index_disp                                                 2053848
*scale_1                                                        69824729
*scale_4                                                         2053718
*scale_8                                                              65
*memdisp8                                                       16430455
*memdisp32                                                      16430203
*elements_i32_4                                                      130
*convert_i32_1                                                   2053523
*dataxfer_i32_4                                                      195
ADD_GPRv_GPRv_01                                                      65
ADD_GPRv_IMMb                                                    2053523
AND_GPRv_GPRv_21                                                      65
AND_GPRv_IMMz                                                         65
AND_GPRv_MEMv                                                    2053523
AND_OrAX_IMMz                                                        130
CALL_NEAR_RELBRd                                                 2053849
CDQ                                                              2053523
CMOVBE_GPRv_GPRv                                                      65
CMP_GPRv_IMMb                                                    2053588
CMP_MEMv_GPRv                                                    2053523
