# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# Starting tid 1,  OS-TID 3075
# Starting tid 2,  OS-TID 3335
# Starting tid 3,  OS-TID 3843
# Starting tid 4,  OS-TID 4867
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Threading/threading_clang                       0001097b1000  0001097b7fff
/usr/lib/dyld                                                                                00010b665000  00010b72ffff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007fff6a09a62e   ICOUNT:   5668548   EXECUTIONS:    111148   #BYTES: 153   %:  6.32   cumltv%:  6.32  FN: tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 562e
XDIS 00000001097b2b99: BASE 44035DCC                 add r11d, dword ptr [rbp-0x34]
XDIS 00000001097b2b9d: BASE 4489D8                   mov eax, r11d
XDIS 00000001097b2ba0: BASE 5B                       pop rbx
XDIS 00000001097b2ba1: BASE 415C                     pop r12
XDIS 00000001097b2ba3: BASE 415D                     pop r13
XDIS 00000001097b2ba5: BASE 415E                     pop r14
XDIS 00000001097b2ba7: BASE 415F                     pop r15
XDIS 00000001097b2ba9: BASE 5D                       pop rbp
XDIS 00000001097b2baa: BASE C3                       ret 

BLOCK:    16   PC: 00000001097b2a08   ICOUNT:    947187   EXECUTIONS:    105243   #BYTES: 26   %:  1.47   cumltv%:  42.1  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Threading/threading_clang  OFFSET: 1a08
XDIS 00000001097b2a08: BASE 4D89F7                   mov r15, r14
XDIS 00000001097b2a0b: BASE 4531C0                   xor r8d, r8d
XDIS 00000001097b2a0e: BASE 4C89D0                   mov rax, r10
XDIS 00000001097b2a11: BASE 31D2                     xor edx, edx
XDIS 00000001097b2a13: BASE 4D89FE                   mov r14, r15
XDIS 00000001097b2a16: BASE 49F7F7                   div r15
XDIS 00000001097b2a19: BASE 4929D6                   sub r14, rdx
XDIS 00000001097b2a1c: BASE 4983F91F                 cmp r9, 0x1f
XDIS 00000001097b2a20: BASE 733C                     jnb 0x1097b2a5e

BLOCK:    17   PC: 00007fff6a097f71   ICOUNT:    900054   EXECUTIONS:    100006   #BYTES: 37   %:  1.39   cumltv%:  43.5  FN: szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 2f71
XDIS 00007fff6a097f71: BASE 418D44240F               lea eax, ptr [r12+0xf]
XDIS 00007fff6a097f76: BASE C1E804                   shr eax, 0x4
XDIS 00007fff6a097f79: BASE 6685C0                   test ax, ax
XDIS 00007fff6a097f7c: BASE B901000000               mov ecx, 0x1
XDIS 00007fff6a097f81: BASE 0F45C8                   cmovnz ecx, eax
XDIS 00007fff6a097f84: BASE 498DBF80100000           lea rdi, ptr [r15+0x1080]
XDIS 00007fff6a097f8b: BASE 0FB7F1                   movzx esi, cx
XDIS 00007fff6a097f8e: BASE 4489F2                   mov edx, r14d
XDIS 00007fff6a097f91: BASE E8B1000000               call 0x7fff6a098047

BLOCK:    18   PC: 00007fff6a09894a   ICOUNT:    900054   EXECUTIONS:    100006   #BYTES: 18   %:  1.39   cumltv%:  44.8  FN: tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 394a
XDIS 00007fff6a09894a: BASE 4C89E8                   mov rax, r13
XDIS 00007fff6a09894d: BASE 4883C408                 add rsp, 0x8
XDIS 00007fff6a098951: BASE 5B                       pop rbx
XDIS 00007fff6a098952: BASE 415C                     pop r12
XDIS 00007fff6a098954: BASE 415D                     pop r13
XDIS 00007fff6a098956: BASE 415E                     pop r14
XDIS 00007fff6a098958: BASE 415F                     pop r15
XDIS 00007fff6a09895a: BASE 5D                       pop rbp
XDIS 00007fff6a09895b: BASE C3                       ret 

BLOCK:    19   PC: 00007fff6a0984ff   ICOUNT:    900054   EXECUTIONS:    100006   #BYTES: 18   %:  1.39   cumltv%:  46.2  FN: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 34ff
XDIS 00007fff6a0984ff: BASE 4C89E8                   mov rax, r13
XDIS 00007fff6a098502: BASE 4883C478                 add rsp, 0x78
XDIS 00007fff6a098506: BASE 5B                       pop rbx
XDIS 00007fff6a098507: BASE 415C                     pop r12
XDIS 00007fff6a098509: BASE 415D                     pop r13
XDIS 00007fff6a09850b: BASE 415E                     pop r14
XDIS 00007fff6a09850d: BASE 415F                     pop r15
XDIS 00007fff6a09850f: BASE 5D                       pop rbp
XDIS 00007fff6a098510: BASE C3                       ret 

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 1  OS-TID 3075 EMIT #2
#
# $dynamic-counts
#
# TID 1
#       iform                  count
#
*mem-atomic                                                       200142
*stack-read                                                      5673298
*stack-write                                                     6777017
*iprel-read                                                      1000752
*iprel-write                                                          44
*mem-read-1                                                         4763
*mem-read-2                                                       100116
*mem-read-4                                                      3364503
*mem-read-8                                                      9154423
*mem-read-16                                                           6
*mem-write-1                                                          90
*mem-write-2                                                         145
*mem-write-4                                                     2248787
*mem-write-8                                                     7003296
*mem-write-10                                                     100011
*mem-write-16                                                        156
*mem-write-56                                                         14
*mem-read                                                       12623825
*mem-write                                                       9352492
*mem                                                            20572921
*isa-ext-BASE                                                   63714329
*isa-ext-LONGMODE                                                 305514
*isa-ext-SSE                                                      500272
*isa-ext-SSE2                                                         14
*isa-ext-SSE4                                                         17
*isa-ext-SSE4A                                                         7
*isa-ext-XSAVE                                                        14
*isa-set-CMOV                                                     731868
*isa-set-FAT_NOP                                                  447655
*isa-set-I186                                                    1804618
*isa-set-I286REAL                                                 100011
*isa-set-I386                                                     912422
*isa-set-I486REAL                                                 200133
*isa-set-I86                                                    59517622
*isa-set-LONGMODE                                                 305514
*isa-set-SSE                                                      500272
*isa-set-SSE2                                                         14
*isa-set-SSE4                                                         17
*isa-set-XSAVE                                                        14
*category-BINARY                                                 9684451
*category-BITBYTE                                                 105854
*category-CALL                                                    906451
*category-CMOV                                                    731868
*category-COND_BR                                                7368560
*category-CONVERT                                                 300045
*category-DATAXFER                                              20197949
*category-LOGICAL                                                7795458
*category-LOGICAL_FP                                                   7
*category-MISC                                                   1845233
*category-NOP                                                      20823
*category-POP                                                    3934751
*category-PUSH                                                   4535231
*category-RET                                                     906445
*category-ROTATE                                                     107
*category-SEMAPHORE                                               200133
*category-SETCC                                                   105297
*category-SHIFT                                                  3425954
*category-SSE                                                     200064
*category-SYSCALL                                                     20
*category-SYSTEM                                                  100011
*category-UNCOND_BR                                              1707779
*category-WIDENOP                                                 447655
*category-XSAVE                                                       14
*ilen-1                                                          5252380
*ilen-2                                                         16723126
*ilen-3                                                         23556048
*ilen-4                                                          7496588
*ilen-5                                                          4183543
*ilen-6                                                          2796101
*ilen-7                                                          2902175
*ilen-8                                                          1159751
*ilen-9                                                           154337
*ilen-10                                                          296104
*ilen-11                                                               4
*ilen-12                                                               3
*nop-ilen-1                                                        20823
*nop-ilen-3                                                       110470
*nop-ilen-4                                                        50329
*nop-ilen-8                                                       105243
*nop-ilen-10                                                      181613
*scalar-simd                                                      500110
*sse-scalar                                                       500110
*sse-packed                                                          193
*gpr64                                                          34418556
*legacy-prefixes-0                                              28030874
*legacy-prefixes-1                                              36188882
*legacy-prefixes-2                                                300404
*legacy-prefixes-and-escapes-0                                  25716802
*legacy-prefixes-and-escapes-1                                  37077757
*legacy-prefixes-and-escapes-2                                   1525475
*legacy-prefixes-and-escapes-3                                    200125
*legacy-prefixes-and-escapes-4                                         1
*segment_prefix                                                   200147
*lock_prefix                                                      200136
*66_prefix                                                        381942
*rex_prefix                                                     36007465
*rexw_prefix                                                    24035545
*rexr_prefix                                                     8746163
*rexx_prefix                                                      155139
*rexb_prefix                                                    15862145
*loadop                                                         13803819
*one-memops                                                     20919954
*two-memops                                                       100622
*cond-branch-forward                                             6353576
*cond-branch-backward                                            1014984
*disp_only                                                        200146
*index_disp                                                            1
*base_only                                                      12679913
*base_disp                                                       6062740
*base_index                                                       633070
*base_index_disp                                                 1444706
*scale_1                                                        21074596
*scale_2                                                              76
*scale_4                                                          903341
*scale_8                                                          887794
*memdisp8                                                        5339370
*memdisp32                                                       3902345
*elements_fp_single_1                                             200046
*elements_i1_128                                                       7
*elements_i32_4                                                        2
*convert_i32_1                                                    300013
*convert_fp_single_1                                                  32
*dataxfer_i32_4                                                        7
*dataxfer_i64_1                                                        4
*dataxfer_fp_single_1                                             100016
*dataxfer_fp_single_4                                                171
ADD_GPR8_IMMb_80r0                                                     6
ADD_GPRv_GPRv_01                                                  728578
ADD_GPRv_IMMb                                                     757045
ADD_GPRv_IMMz                                                        105
ADD_GPRv_MEMv                                                     354959
ADD_MEMv_GPRv                                                     100020
ADD_OrAX_IMMz                                                         20
AND_AL_IMMb                                                           17
AND_GPR8_IMMb_80r4                                                  1887
AND_GPRv_GPRv_21                                                  110502
AND_GPRv_IMMb                                                     300822
AND_GPRv_IMMz                                                     400337
AND_GPRv_MEMv                                                     100038
AND_MEMb_IMMb_80r4                                                    17
AND_MEMv_GPRv                                                     202483
AND_OrAX_IMMz                                                     400278
BSF_GPRv_GPRv                                                         57
BSR_GPRv_GPRv                                                     105243
BT_GPRv_GPRv                                                         536
BT_GPRv_IMMb                                                          17
BT_MEMv_IMMb                                                           1
CALL_NEAR_GPRv                                                         3
CALL_NEAR_MEMv                                                    100608
CALL_NEAR_RELBRd                                                  805840
CDQ                                                               100011
CDQE                                                                   2
CMOVB_GPRv_GPRv                                                   110565
CMOVBE_GPRv_GPRv                                                  100110
CMOVL_GPRv_GPRv                                                        1
CMOVLE_GPRv_GPRv                                                       3
CMOVNB_GPRv_GPRv                                                  215779
CMOVNBE_GPRv_GPRv                                                     51
CMOVNL_GPRv_GPRv                                                       1
CMOVNLE_GPRv_GPRv                                                      4
CMOVNZ_GPRv_GPRv                                                  200076
CMOVS_GPRv_GPRv                                                        1
CMOVZ_GPRv_GPRv                                                   105277
CMP_AL_IMMb                                                           20
CMP_GPR8_GPR8_38                                                       1
CMP_GPR8_IMMb_80r7                                                    47
CMP_GPR8_MEMb                                                        607
CMP_GPRv_GPRv_39                                                 1787403
CMP_GPRv_IMMb                                                     928197
CMP_GPRv_IMMz                                                     300164
CMP_GPRv_MEMv                                                     231667
CMP_MEMb_GPR8                                                          4
CMP_MEMb_IMMb_80r7                                                  1144
CMP_MEMv_GPRv                                                     174488
CMP_MEMv_IMMb                                                     607903
CMP_MEMv_IMMz                                                         14
CMP_OrAX_IMMz                                                         38
CMPXCHG_LOCK_MEMb_GPR8                                                 2
CMPXCHG_LOCK_MEMv_GPRv                                            200128
CVTSI2SS_XMMss_GPR64q                                             200000
CVTTSS2SI_GPR64q_XMMss                                                32
DEC_GPR8                                                             285
DEC_GPRv_FFr1                                                     100267
DEC_MEMv                                                              12
DIV_GPRv                                                          874111
DIVSS_XMMss_XMMss                                                     16
IDIV_MEMv                                                         100011
IMUL_GPRv                                                              6
IMUL_GPRv_GPRv                                                    110824
IMUL_GPRv_GPRv_IMMz                                               331573
INC_GPRv_FFr0                                                     420834
INC_MEMv                                                          200097
INC_LOCK_MEMv                                                          3
JB_RELBRb                                                         795347
JB_RELBRd                                                            318
JBE_RELBRb                                                        100186
JBE_RELBRd                                                             8
JL_RELBRb                                                            349
JL_RELBRd                                                         100008
JLE_RELBRb                                                          4905
JLE_RELBRd                                                            12
JMP_GPRv                                                          100113
JMP_MEMv                                                          200168
JMP_RELBRb                                                       1020125
JMP_RELBRd                                                        387373
JNB_RELBRb                                                        426597
JNB_RELBRd                                                        215741
JNBE_RELBRb                                                       408855
JNBE_RELBRd                                                          211
JNL_RELBRd                                                             2
JNLE_RELBRb                                                            1
JNS_RELBRb                                                           141
JNS_RELBRd                                                             1
JNZ_RELBRb                                                       1136968
JNZ_RELBRd                                                        100241
JS_RELBRb                                                         200846
JZ_RELBRb                                                        3258225
JZ_RELBRd                                                         619598
LEA_GPRv_AGEN                                                    1845231
MFENCE                                                                 2
MOV_GPR8_GPR8_88                                                       4
MOV_GPR8_IMMb_B0                                                  310789
MOV_GPR8_MEMb                                                       2514
MOV_GPRv_GPRv_89                                                 9596007
MOV_GPRv_IMMv                                                    2368882
MOV_GPRv_IMMz                                                         30
MOV_GPRv_MEMv                                                    4404958
MOV_MEMb_GPR8                                                         50
MOV_MEMb_IMMb                                                         14
MOV_MEMv_GPRv                                                    2192824
MOV_MEMv_IMMz                                                     314974
MOVAPS_MEMps_XMMps                                                   147
MOVAPS_XMMps_XMMps_0F28                                               16
MOVDQA_XMMdq_MEMdq                                                     1
MOVDQU_MEMdq_XMMdq                                                     5
MOVDQU_XMMdq_MEMdq                                                     1
MOVQ_XMMdq_GPR64                                                       4
MOVSS_XMMdq_MEMss                                                 100016
MOVSX_GPRv_GPR16                                                       2
MOVSX_GPRv_GPR8                                                        1
MOVSX_GPRv_MEMb                                                        4
MOVSX_GPRv_MEMw                                                        7
MOVSXD_GPRv_GPR32                                                 205427
