# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_gcc                          000100916000  000100919fff
/usr/lib/dyld                                                                                000104d1b000  000104de5fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 0000000100917748   ICOUNT: 176588229   EXECUTIONS:   4106703   #BYTES: 141   %:  13.4   cumltv%:  13.4  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_gcc  OFFSET: 1748
XDIS 0000000100917748: BASE 410FBDC7                 bsr eax, r15d
*ilen-4                                                         14374944
*ilen-5                                                         16427591
*ilen-6                                                          8213975
*ilen-7                                                         26694729
*ilen-8                                                               34
*ilen-10                                                          504159
*gpr64                                                          84194018
*legacy-prefixes-0                                              70321847
*legacy-prefixes-1                                              92407863
*legacy-prefixes-2                                                    58
*legacy-prefixes-and-escapes-0                                  62107720
*legacy-prefixes-and-escapes-1                                  96514935
*legacy-prefixes-and-escapes-2                                   4107113
*66_prefix                                                            58
*rex_prefix                                                     92407921
*rexw_prefix                                                    53391275
*rexr_prefix                                                    22588534
*rexb_prefix                                                    51337813
*loadop                                                         45176666
*one-memops                                                     55948406
*cond-branch-forward                                            10267639
*cond-branch-backward                                            2053420
*base_only                                                      30802743
*base_disp                                                      16931911
*base_index_disp                                                 8213752
*scale_1                                                        51841629
*scale_4                                                         6160141
*scale_8                                                         2053582
*memdisp8                                                        6160591
*memdisp32                                                      23092018
ADD_GPRv_GPRv_01                                                 2053630
ADD_GPRv_IMMb                                                    2053519
ADD_GPRv_MEMv                                                    4106874
ADD_MEMv_GPRv                                                    2053454
AND_GPRv_IMMb                                                         34
AND_GPRv_IMMz                                                    2053462
AND_MEMv_GPRv                                                         34
AND_OrAX_IMMz                                                    6160180
BSF_GPRv_GPRv                                                         29
BT_GPRv_GPRv                                                          29
CALL_NEAR_RELBRd                                                 2053477
CMOVBE_GPRv_GPRv                                                 2053519
CMP_GPRv_GPRv_39                                                 2053577
CMP_GPRv_IMMb                                                    4107002
CMP_GPRv_IMMz                                                    2053454
INC_MEMv                                                         2053454
JB_RELBRb                                                        4106937
JMP_RELBRb                                                       2053448
JMP_RELBRd                                                       2053457
JNB_RELBRb                                                       2053543
JNZ_RELBRd                                                            34
JZ_RELBRb                                                        2053519
JZ_RELBRd                                                        4107026
LEA_GPRv_AGEN                                                    4106946
MOV_GPRv_GPRv_89                                                20535026
MOV_GPRv_IMMv                                                    8213740
MOV_GPRv_MEMv                                                    6160644
MOV_MEMv_GPRv                                                    4106908
MOV_MEMv_IMMz                                                     504159
MOVZX_GPRv_GPR16                                                 6160516
MOVZX_GPRv_MEMw                                                       29
OR_GPRv_IMMb                                                     2053369
OR_GPRv_IMMz                                                          29
OR_MEMv_GPRv                                                     6160107
POP_GPRv_58                                                     12321114
PUSH_GPRv_50                                                    14374633
RET_NEAR                                                         2053519
ROL_GPRv_CL                                                           34
SHL_GPRv_CL_D3r4                                                 6160252
SHL_GPRv_IMMb_C1r4                                               4107002
SHR_GPRv_CL                                                      2053514
SHR_GPRv_IMMb                                                    6160471
SUB_GPRv_GPRv_29                                                 4106869
TEST_GPRv_GPRv                                                   4107096
XOR_GPRv_GPRv_31                                                      99
*total                                                         162729768
#
# $dynamic-counts-for-function: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a098047, 0x7fff6a09873f)   9.502%
#
# TID 0
#       iform                  count
#
*mem-atomic                                                      4107306
*stack-read                                                     20536530
*stack-write                                                    26696638
*iprel-read                                                      2053588
*mem-read-2                                                      2053523
*mem-read-4                                                     18482873
*mem-read-8                                                     18483271
*mem-read-16                                                         130
*mem-write-2                                                           4
*mem-write-4                                                    10268517
*mem-write-8                                                    18483082
*mem-write-10                                                    2053523
*mem-write-16                                                         65
*mem-read                                                       39019797
*mem-write                                                      30805191
*mem                                                            65717357
*isa-ext-BASE                                                  123220868
*isa-ext-LONGMODE                                                2053588
*isa-ext-SSE2                                                        390
*isa-ext-SSE4                                                         65
*isa-set-CMOV                                                         65
*isa-set-FAT_NOP                                                      65
*isa-set-I186                                                    2053915
*isa-set-I286REAL                                                2053523
*isa-set-I386                                                    4107111
*isa-set-I486REAL                                                4107306
*isa-set-I86                                                   110898883
*isa-set-LONGMODE                                                2053588
*isa-set-SSE2                                                        390
*isa-set-SSE4                                                         65
*category-BINARY                                                14375238
*category-CALL                                                   2053850
*category-CMOV                                                        65
*category-COND_BR                                               14375368
*category-CONVERT                                                2053523
*category-DATAXFER                                              43129321
*category-LOGICAL                                                8215199
*category-MISC                                                   6161223
*category-NOP                                                         65
*category-POP                                                   12321138
*category-PUSH                                                  12321138
*category-RET                                                    2053523
*category-SEMAPHORE                                              4107306
*category-SHIFT                                                  2054110
*category-SSE                                                        130
*category-SYSTEM                                                 2053523
*category-UNCOND_BR                                                  126
*category-WIDENOP                                                     65
*ilen-1                                                         12321203
*ilen-2                                                         34910986
*ilen-3                                                         26698531
*ilen-4                                                         22590764
*ilen-5                                                          8215394
*ilen-6                                                          6161093
*ilen-7                                                          6161739
*ilen-8                                                          8215006
*ilen-10                                                             130
*ilen-11                                                              65
*nop-ilen-1                                                           65
*nop-ilen-4                                                           65
*sse-packed                                                          455
*gpr64                                                          65717816
*legacy-prefixes-0                                              51341831
*legacy-prefixes-1                                              67772186
*legacy-prefixes-2                                               6160894
*legacy-prefixes-and-escapes-0                                  47234200
*legacy-prefixes-and-escapes-1                                  69825969
*legacy-prefixes-and-escapes-2                                   4107371
*legacy-prefixes-and-escapes-3                                   4107306
*legacy-prefixes-and-escapes-4                                        65
*segment_prefix                                                  4107306
*lock_prefix                                                     4107306
*66_prefix                                                       2053722
*rex_prefix                                                     69825640
*rexw_prefix                                                    36968167
*rexr_prefix                                                    18483208
*rexb_prefix                                                    34911788
*loadop                                                         45178670
*one-memops                                                     65717422
*cond-branch-forward                                            14375303
*cond-branch-backward                                                 65
*disp_only                                                       4107306
*base_only                                                      34910811
*base_disp                                                      24645457
*base_index_disp                                                 2053848
*scale_1                                                        69824732
*scale_4                                                         2053718
*scale_8                                                              65
*memdisp8                                                       16430455
*memdisp32                                                      16430203
*elements_i32_4                                                      130
*convert_i32_1                                                   2053523
*dataxfer_i32_4                                                      195
ADD_GPRv_GPRv_01                                                      65
ADD_GPRv_IMMb                                                    2053523
AND_GPRv_GPRv_21                                                      65
AND_GPRv_IMMz                                                         65
AND_GPRv_MEMv                                                    2053523
AND_OrAX_IMMz                                                        130
CALL_NEAR_RELBRd                                                 2053850
CDQ                                                              2053523
CMOVBE_GPRv_GPRv                                                      65
CMP_GPRv_IMMb                                                    2053588
CMP_MEMv_GPRv                                                    2053523
CMP_MEMv_IMMb                                                    4107233
CMPXCHG_LOCK_MEMv_GPRv                                           4107306
DEC_GPRv_FFr1                                                         65
IDIV_MEMv                                                        2053523
INC_MEMv                                                             130
JMP_RELBRb                                                           126
JNZ_RELBRb                                                       4107176
JNZ_RELBRd                                                       2053519
JZ_RELBRb                                                        8214344
JZ_RELBRd                                                            329
LEA_GPRv_AGEN                                                    6161093
MFENCE                                                               130
MOV_GPRv_GPRv_89                                                16429220
MOV_GPRv_IMMv                                                    2054108
MOV_GPRv_IMMz                                                         65
MOV_GPRv_MEMv                                                   10269573
MOV_MEMv_GPRv                                                   10268785
MOV_MEMv_IMMz                                                        199
MOVDQA_XMMdq_MEMdq                                                    65
MOVDQU_MEMdq_XMMdq                                                    65
MOVDQU_XMMdq_MEMdq                                                    65
MOVSXD_GPRv_GPR32                                                2053588
MOVZX_GPRv_GPR16                                                 2053588
NOP_90                                                                65
NOP_MEMv_GPRv_0F1F                                                    65
OR_GPRv_IMMb                                                          65
OR_MEMv_GPRv                                                         195
PADDQ_XMMdq_XMMdq                                                     65
PINSRQ_XMMdq_GPR64q_IMMb                                              65
POP_GPRv_58                                                     12321138
PUSH_GPRv_50                                                    12321138
RET_NEAR                                                         2053523
SHL_GPRv_CL_D3r4                                                     195
SHL_GPRv_IMMb_C1r4                                               2053720
SHR_GPRv_IMMb                                                        195
SIDT_MEMs64                                                      2053523
SUB_GPRv_GPRv_29                                                      65
SUB_GPRv_IMMb                                                    2053523
TEST_GPRv_GPRv                                                   2053718
XOR_GPRv_GPRv_31                                                 4107438
*total                                                         125274911
#
# $dynamic-counts-for-function: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a098fda, 0x7fff6a0990ea)   7.210%
#
# TID 0
#       iform                  count
#
*stack-read                                                      2053513
*mem-read-4                                                     10508161
*mem-read-8                                                      2053513
*mem-write-4                                                    10508161
*mem-read                                                       12561674
