# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/DataStructures/uset/uset_gcc                    00010cb2d000  00010cb32fff
/usr/lib/dyld                                                                                000110d35000  000110dfffff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000010cb2dca0   ICOUNT:  11662360   EXECUTIONS:   1166236   #BYTES: 29   %:    26   cumltv%:    26  FN: set_access(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > > const&, std::__1::unordered_set<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/uset/uset_gcc  OFFSET: ca0
XDIS 00007fff6a09c4c5: BASE 4889C8                   mov rax, rcx
XDIS 00007fff6a09c4c8: BASE 48C1E820                 shr rax, 0x20
XDIS 00007fff6a09c4cc: BASE 01D8                     add eax, ebx
XDIS 00007fff6a09c4ce: BASE 4889CB                   mov rbx, rcx
XDIS 00007fff6a09c4d1: BASE 48C1EB28                 shr rbx, 0x28
XDIS 00007fff6a09c4d5: BASE 01C3                     add ebx, eax
XDIS 00007fff6a09c4d7: BASE 4889C8                   mov rax, rcx
XDIS 00007fff6a09c4da: BASE 48C1E830                 shr rax, 0x30
XDIS 00007fff6a09c4de: BASE 01D8                     add eax, ebx
XDIS 00007fff6a09c4e0: BASE 48C1E938                 shr rcx, 0x38
XDIS 00007fff6a09c4e4: BASE 01C1                     add ecx, eax
XDIS 00007fff6a09c4e6: BASE 83E10F                   and ecx, 0xf
XDIS 00007fff6a09c4e9: BASE 4939C9                   cmp r9, rcx
XDIS 00007fff6a09c4ec: BASE 753F                     jnz 0x7fff6a09c52d

BLOCK:    10   PC: 00007fff6a09a5b7   ICOUNT:    373086   EXECUTIONS:     13818   #BYTES: 89   %: 0.832   cumltv%:  37.5  FN: tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 55b7
XDIS 00007fff6a09a5b7: BASE 488B8778020000           mov rax, qword ptr [rdi+0x278]
XDIS 00007fff6a09a5be: BASE 4831D0                   xor rax, rdx
XDIS 00007fff6a09a5c1: BASE 4881C778020000           add rdi, 0x278
XDIS 00007fff6a09a5c8: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a5cb: BASE 48C1E908                 shr rcx, 0x8
XDIS 00007fff6a09a5cf: BASE 01C1                     add ecx, eax
XDIS 00007fff6a09a5d1: BASE 4889C5                   mov rbp, rax
XDIS 00007fff6a09a5d4: BASE 48C1ED10                 shr rbp, 0x10
XDIS 00007fff6a09a5d8: BASE 01CD                     add ebp, ecx
XDIS 00007fff6a09a5da: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a5dd: BASE 48C1E918                 shr rcx, 0x18
XDIS 00007fff6a09a5e1: BASE 01E9                     add ecx, ebp
XDIS 00007fff6a09a5e3: BASE 4889C5                   mov rbp, rax
XDIS 00007fff6a09a5e6: BASE 48C1ED20                 shr rbp, 0x20
XDIS 00007fff6a09a5ea: BASE 01CD                     add ebp, ecx
XDIS 00007fff6a09a5ec: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a5ef: BASE 48C1E928                 shr rcx, 0x28
XDIS 00007fff6a09a5f3: BASE 01E9                     add ecx, ebp
XDIS 00007fff6a09a5f5: BASE 4889C5                   mov rbp, rax
XDIS 00007fff6a09a5f8: BASE 48C1ED30                 shr rbp, 0x30
XDIS 00007fff6a09a5fc: BASE 01CD                     add ebp, ecx
XDIS 00007fff6a09a5fe: BASE 48C1E838                 shr rax, 0x38
XDIS 00007fff6a09a602: BASE 01E8                     add eax, ebp
XDIS 00007fff6a09a604: BASE 48C1E03C                 shl rax, 0x3c
XDIS 00007fff6a09a608: BASE 4C09D0                   or rax, r10
XDIS 00007fff6a09a60b: BASE 498901                   mov qword ptr [r9], rax
XDIS 00007fff6a09a60e: BASE EB1E                     jmp 0x7fff6a09a62e

BLOCK:    11   PC: 000000010cb2e9c0   ICOUNT:    360000   EXECUTIONS:     40000   #BYTES: 19   %: 0.803   cumltv%:  38.3  FN: std::__1::__murmur2_or_cityhash<unsigned long, 64ul>::operator()(void const*, unsigned long)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/uset/uset_gcc  OFFSET: 19c0
XDIS 000000010cb2e9c0: BASE 55                       push rbp
XDIS 000000010cb2e9c1: BASE 4889E5                   mov rbp, rsp
XDIS 000000010cb2e9c4: BASE 4157                     push r15
XDIS 000000010cb2e9c6: BASE 4156                     push r14
XDIS 000000010cb2e9c8: BASE 4155                     push r13
XDIS 000000010cb2e9ca: BASE 4154                     push r12
XDIS 000000010cb2e9cc: BASE 53                       push rbx
XDIS 000000010cb2e9cd: BASE 4883FA20                 cmp rdx, 0x20
XDIS 000000010cb2e9d1: BASE 771F                     jnbe 0x10cb2e9f2

BLOCK:    12   PC: 000000010cb2e9dd   ICOUNT:    360000   EXECUTIONS:     40000   #BYTES: 21   %: 0.803   cumltv%:  39.1  FN: std::__1::__murmur2_or_cityhash<unsigned long, 64ul>::operator()(void const*, unsigned long)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/uset/uset_gcc  OFFSET: 19dd
XDIS 000000010cb2e9dd: BASE 4889F7                   mov rdi, rsi
XDIS 000000010cb2e9e0: BASE 4889D6                   mov rsi, rdx
XDIS 000000010cb2e9e3: BASE 5B                       pop rbx
XDIS 000000010cb2e9e4: BASE 415C                     pop r12
XDIS 000000010cb2e9e6: BASE 415D                     pop r13
XDIS 000000010cb2e9e8: BASE 415E                     pop r14
XDIS 000000010cb2e9ea: BASE 415F                     pop r15
XDIS 000000010cb2e9ec: BASE 5D                       pop rbp
XDIS 000000010cb2e9ed: BASE E9EE030000               jmp 0x10cb2ede0

BLOCK:    13   PC: 000000010cb2ee37   ICOUNT:    360000   EXECUTIONS:     20000   #BYTES: 62   %: 0.803   cumltv%:  39.9  FN: std::__1::__murmur2_or_cityhash<unsigned long, 64ul>::__hash_len_0_to_16(char const*, unsigned long)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/uset/uset_gcc  OFFSET: 1e37
XDIS 000000010cb2ee37: BASE 8B0F                     mov ecx, dword ptr [rdi]
XDIS 000000010cb2ee39: BASE 8B4437FC                 mov eax, dword ptr [rdi+rsi*1-0x4]
XDIS 000000010cb2ee3d: BASE C1E103                   shl ecx, 0x3
XDIS 000000010cb2ee40: BASE 4801F1                   add rcx, rsi
XDIS 000000010cb2ee43: BASE 4831C1                   xor rcx, rax
XDIS 000000010cb2ee46: BASE 48BA692D38EB08EADF9D     mov rdx, 0x9ddfea08eb382d69
XDIS 000000010cb2ee50: BASE 480FAFCA                 imul rcx, rdx
XDIS 000000010cb2ee54: BASE 4889CE                   mov rsi, rcx
XDIS 000000010cb2ee57: BASE 48C1EE2F                 shr rsi, 0x2f
XDIS 000000010cb2ee5b: BASE 4831C1                   xor rcx, rax
XDIS 000000010cb2ee5e: BASE 4831F1                   xor rcx, rsi
XDIS 000000010cb2ee61: BASE 480FAFCA                 imul rcx, rdx
XDIS 000000010cb2ee65: BASE 4889C8                   mov rax, rcx
XDIS 000000010cb2ee68: BASE 48C1E82F                 shr rax, 0x2f
XDIS 000000010cb2ee6c: BASE 4831C8                   xor rax, rcx
XDIS 000000010cb2ee6f: BASE 480FAFC2                 imul rax, rdx
XDIS 000000010cb2ee73: BASE 5D                       pop rbp
XDIS 000000010cb2ee74: BASE C3                       ret 

BLOCK:    14   PC: 00007fff6a09c40c   ICOUNT:    333660   EXECUTIONS:     11122   #BYTES: 100   %: 0.745   cumltv%:  40.7  FN: tiny_free_list_remove_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 740c
XDIS 00007fff6a09c40c: BASE 4D8B4B08                 mov r9, qword ptr [r11+0x8]
XDIS 00007fff6a09c410: BASE 4983C308                 add r11, 0x8
XDIS 00007fff6a09c414: BASE 4D89C8                   mov r8, r9
XDIS 00007fff6a09c417: BASE 49C1E004                 shl r8, 0x4
XDIS 00007fff6a09c41b: BASE 4C89C9                   mov rcx, r9
XDIS 00007fff6a09c41e: BASE 48C1E93C                 shr rcx, 0x3c
XDIS 00007fff6a09c422: BASE 4D31C7                   xor r15, r8
XDIS 00007fff6a09c425: BASE 4C89F8                   mov rax, r15
XDIS 00007fff6a09c428: BASE 48C1E808                 shr rax, 0x8
XDIS 00007fff6a09c42c: BASE 4401F8                   add eax, r15d
XDIS 00007fff6a09c42f: BASE 4C89FB                   mov rbx, r15
XDIS 00007fff6a09c432: BASE 48C1EB10                 shr rbx, 0x10
XDIS 00007fff6a09c436: BASE 01C3                     add ebx, eax
XDIS 00007fff6a09c438: BASE 4C89F8                   mov rax, r15
XDIS 00007fff6a09c43b: BASE 48C1E818                 shr rax, 0x18
XDIS 00007fff6a09c43f: BASE 01D8                     add eax, ebx
XDIS 00007fff6a09c441: BASE 4C89FB                   mov rbx, r15
XDIS 00007fff6a09c444: BASE 48C1EB20                 shr rbx, 0x20
XDIS 00007fff6a09c448: BASE 01C3                     add ebx, eax
XDIS 00007fff6a09c44a: BASE 4C89F8                   mov rax, r15
XDIS 00007fff6a09c44d: BASE 48C1E828                 shr rax, 0x28
XDIS 00007fff6a09c451: BASE 01D8                     add eax, ebx
XDIS 00007fff6a09c453: BASE 4C89FB                   mov rbx, r15
XDIS 00007fff6a09c456: BASE 48C1EB30                 shr rbx, 0x30
XDIS 00007fff6a09c45a: BASE 01C3                     add ebx, eax
XDIS 00007fff6a09c45c: BASE 49C1EF38                 shr r15, 0x38
XDIS 00007fff6a09c460: BASE 4101DF                   add r15d, ebx
XDIS 00007fff6a09c463: BASE 4183E70F                 and r15d, 0xf
XDIS 00007fff6a09c467: BASE 4C39F9                   cmp rcx, r15
XDIS 00007fff6a09c46a: BASE 0F85B7000000             jnz 0x7fff6a09c527

BLOCK:    15   PC: 00007fff6a099880   ICOUNT:    330748   EXECUTIONS:     15034   #BYTES: 77   %: 0.738   cumltv%:  41.4  FN: free_tiny  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 4880
XDIS 00007fff6a099880: BASE 55                       push rbp
XDIS 00007fff6a099881: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a099884: BASE 4157                     push r15
XDIS 00007fff6a099886: BASE 4156                     push r14
XDIS 00007fff6a099888: BASE 4155                     push r13
XDIS 00007fff6a09988a: BASE 4154                     push r12
XDIS 00007fff6a09988c: BASE 53                       push rbx
XDIS 00007fff6a09988d: BASE 4883EC28                 sub rsp, 0x28
XDIS 00007fff6a099891: BASE 4989D4                   mov r12, rdx
XDIS 00007fff6a099894: BASE 4889F2                   mov rdx, rsi
XDIS 00007fff6a099897: BASE 4989FE                   mov r14, rdi
XDIS 00007fff6a09989a: BASE 418B9C249CC00F00         mov ebx, dword ptr [r12+0xfc09c]
XDIS 00007fff6a0998a2: BASE 4C8B9F70020000           mov r11, qword ptr [rdi+0x270]
XDIS 00007fff6a0998a9: LONGMODE 4863C3                   movsxd rax, ebx
XDIS 00007fff6a0998ac: BASE 4C8D3C80                 lea r15, ptr [rax+rax*4]
XDIS 00007fff6a0998b0: BASE 49C1E709                 shl r15, 0x9
XDIS 00007fff6a0998b4: BASE 4F8D2C3B                 lea r13, ptr [r11+r15*1]
XDIS 00007fff6a0998b8: BASE 833D6D39E63200           cmp dword ptr [rip+0x32e6396d], 0x0
XDIS 00007fff6a0998bf: BASE 488975D0                 mov qword ptr [rbp-0x30], rsi
XDIS 00007fff6a0998c3: BASE 4C8965C0                 mov qword ptr [rbp-0x40], r12
XDIS 00007fff6a0998c7: BASE 4C897DB8                 mov qword ptr [rbp-0x48], r15
XDIS 00007fff6a0998cb: BASE 7427                     jz 0x7fff6a0998f4

BLOCK:    16   PC: 00007fff6a099b5d   ICOUNT:    330418   EXECUTIONS:     15019   #BYTES: 65   %: 0.737   cumltv%:  42.2  FN: tiny_free_no_lock  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 4b5d
XDIS 00007fff6a099b5d: BASE 55                       push rbp
XDIS 00007fff6a099b5e: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a099b61: BASE 4157                     push r15
XDIS 00007fff6a099b63: BASE 4156                     push r14
XDIS 00007fff6a099b65: BASE 4155                     push r13
XDIS 00007fff6a099b67: BASE 4154                     push r12
XDIS 00007fff6a099b69: BASE 53                       push rbx
XDIS 00007fff6a099b6a: BASE 4883EC58                 sub rsp, 0x58
XDIS 00007fff6a099b6e: BASE 4989CA                   mov r10, rcx
XDIS 00007fff6a099b71: BASE 895590                   mov dword ptr [rbp-0x70], edx
XDIS 00007fff6a099b74: BASE 4989FD                   mov r13, rdi
XDIS 00007fff6a099b77: BASE 4589CC                   mov r12d, r9d
XDIS 00007fff6a099b7a: BASE 49C1E404                 shl r12, 0x4
XDIS 00007fff6a099b7e: BASE 4B8D1C20                 lea rbx, ptr [r8+r12*1]
XDIS 00007fff6a099b82: BASE 4C89C0                   mov rax, r8
XDIS 00007fff6a099b85: BASE 48C1E804                 shr rax, 0x4
XDIS 00007fff6a099b89: BASE 6685C0                   test ax, ax
XDIS 00007fff6a099b8c: BASE 488975D0                 mov qword ptr [rbp-0x30], rsi
XDIS 00007fff6a099b90: BASE 48894DB8                 mov qword ptr [rbp-0x48], rcx
XDIS 00007fff6a099b94: BASE 4C8945A8                 mov qword ptr [rbp-0x58], r8
XDIS 00007fff6a099b98: BASE 48895DC8                 mov qword ptr [rbp-0x38], rbx
XDIS 00007fff6a099b9c: BASE 7446                     jz 0x7fff6a099be4

BLOCK:    17   PC: 000000010cb2e2ad   ICOUNT:    320000   EXECUTIONS:     40000   #BYTES: 15   %: 0.714   cumltv%:  42.9  FN: std::__1::unordered_set<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::insert(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/uset/uset_gcc  OFFSET: 12ad
XDIS 000000010cb2e2ad: BASE 4883C428                 add rsp, 0x28
XDIS 000000010cb2e2b1: BASE 5B                       pop rbx
XDIS 000000010cb2e2b2: BASE 415C                     pop r12
XDIS 000000010cb2e2b4: BASE 415D                     pop r13
XDIS 000000010cb2e2b6: BASE 415E                     pop r14
XDIS 000000010cb2e2b8: BASE 415F                     pop r15
XDIS 000000010cb2e2ba: BASE 5D                       pop rbp
XDIS 000000010cb2e2bb: BASE C3                       ret 

BLOCK:    18   PC: 00007fff6a09873f   ICOUNT:    288477   EXECUTIONS:     15183   #BYTES: 51   %: 0.644   cumltv%:  43.5  FN: tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 373f
XDIS 00007fff6a09873f: BASE 55                       push rbp
XDIS 00007fff6a098740: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a098743: BASE 4157                     push r15
XDIS 00007fff6a098745: BASE 4156                     push r14
XDIS 00007fff6a098747: BASE 4155                     push r13
XDIS 00007fff6a098749: BASE 4154                     push r12
XDIS 00007fff6a09874b: BASE 53                       push rbx
XDIS 00007fff6a09874c: BASE 50                       push rax
XDIS 00007fff6a09874d: BASE 4189CE                   mov r14d, ecx
XDIS 00007fff6a098750: BASE 418D46FF                 lea eax, ptr [r14-0x1]
XDIS 00007fff6a098754: BASE 0FB7C8                   movzx ecx, ax
XDIS 00007fff6a098757: BASE 83F93E                   cmp ecx, 0x3e
XDIS 00007fff6a09875a: BASE B93F000000               mov ecx, 0x3f
XDIS 00007fff6a09875f: BASE 0F46C8                   cmovbe ecx, eax
XDIS 00007fff6a098762: BASE 4989F7                   mov r15, rsi
XDIS 00007fff6a098765: BASE 4589F4                   mov r12d, r14d
XDIS 00007fff6a098768: BASE 4C8B6CCE20               mov r13, qword ptr [rsi+rcx*8+0x20]
XDIS 00007fff6a09876d: BASE 4D85ED                   test r13, r13
XDIS 00007fff6a098770: BASE 7479                     jz 0x7fff6a0987eb

BLOCK:    19   PC: 00007fff69f86969   ICOUNT:    275825   EXECUTIONS:      5015   #BYTES: 247   %: 0.615   cumltv%:  44.1  FN: _vsnprintf  IMG: /usr/lib/system/libsystem_c.dylib  OFFSET: 50969
XDIS 00007fff69f86969: BASE 55                       push rbp
XDIS 00007fff69f8696a: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff69f8696d: BASE 4157                     push r15
XDIS 00007fff69f8696f: BASE 4156                     push r14
XDIS 00007fff69f86971: BASE 4154                     push r12
XDIS 00007fff69f86973: BASE 53                       push rbx
XDIS 00007fff69f86974: BASE 4881EC80010000           sub rsp, 0x180
XDIS 00007fff69f8697b: BASE 4989CE                   mov r14, rcx
XDIS 00007fff69f8697e: BASE 488D41FF                 lea rax, ptr [rcx-0x1]
XDIS 00007fff69f86982: BASE 4885C9                   test rcx, rcx
XDIS 00007fff69f86985: BASE 480F44C1                 cmovz rax, rcx
XDIS 00007fff69f86989: BASE B9FFFFFF7F               mov ecx, 0x7fffffff
XDIS 00007fff69f8698e: BASE 4839C8                   cmp rax, rcx
XDIS 00007fff69f86991: BASE 480F43C1                 cmovnb rax, rcx
XDIS 00007fff69f86995: BASE 4885C0                   test rax, rax
XDIS 00007fff69f86998: BASE 41BB01000000             mov r11d, 0x1
XDIS 00007fff69f8699e: BASE 4C0F45D8                 cmovnz r11, rax
XDIS 00007fff69f869a2: BASE 4C8DBD06FFFFFF           lea r15, ptr [rbp-0xfa]
XDIS 00007fff69f869a9: BASE 4D89FC                   mov r12, r15
XDIS 00007fff69f869ac: BASE 4C0F45E2                 cmovnz r12, rdx
XDIS 00007fff69f869b0: BASE 31DB                     xor ebx, ebx
XDIS 00007fff69f869b2: BASE 4C8B5510                 mov r10, qword ptr [rbp+0x10]
XDIS 00007fff69f869b6: BASE 488D0DB316F632           lea rcx, ptr [rip+0x32f616b3]
XDIS 00007fff69f869bd: BASE 488B09                   mov rcx, qword ptr [rcx]
XDIS 00007fff69f869c0: BASE 48894DD8                 mov qword ptr [rbp-0x28], rcx
XDIS 00007fff69f869c4: BASE 488D8D08FFFFFF           lea rcx, ptr [rbp-0xf8]
XDIS 00007fff69f869cb: BASE 48898DD0FEFFFF           mov qword ptr [rbp-0x130], rcx
XDIS 00007fff69f869d2: BASE 488919                   mov qword ptr [rcx], rbx
XDIS 00007fff69f869d5: BASE 48C74108A2ABAA32         mov qword ptr [rcx+0x8], 0x32aaaba2
XDIS 00007fff69f869dd: BASE 488999C8000000           mov qword ptr [rcx+0xc8], rbx
XDIS 00007fff69f869e4: BASE 488999C0000000           mov qword ptr [rcx+0xc0], rbx
XDIS 00007fff69f869eb: BASE 488999B8000000           mov qword ptr [rcx+0xb8], rbx
XDIS 00007fff69f869f2: BASE 488999B0000000           mov qword ptr [rcx+0xb0], rbx
XDIS 00007fff69f869f9: BASE 488999A8000000           mov qword ptr [rcx+0xa8], rbx
XDIS 00007fff69f86a00: BASE 488999A0000000           mov qword ptr [rcx+0xa0], rbx
XDIS 00007fff69f86a07: BASE 48899998000000           mov qword ptr [rcx+0x98], rbx
XDIS 00007fff69f86a0e: BASE 48899990000000           mov qword ptr [rcx+0x90], rbx
XDIS 00007fff69f86a15: BASE 48899988000000           mov qword ptr [rcx+0x88], rbx
XDIS 00007fff69f86a1c: BASE 48899980000000           mov qword ptr [rcx+0x80], rbx
XDIS 00007fff69f86a23: BASE 48895978                 mov qword ptr [rcx+0x78], rbx
XDIS 00007fff69f86a27: BASE 48895970                 mov qword ptr [rcx+0x70], rbx
XDIS 00007fff69f86a2b: BASE 48895968                 mov qword ptr [rcx+0x68], rbx
XDIS 00007fff69f86a2f: BASE 48895960                 mov qword ptr [rcx+0x60], rbx
XDIS 00007fff69f86a33: BASE 48895958                 mov qword ptr [rcx+0x58], rbx
XDIS 00007fff69f86a37: BASE 48895950                 mov qword ptr [rcx+0x50], rbx
XDIS 00007fff69f86a3b: BASE 48895940                 mov qword ptr [rcx+0x40], rbx
XDIS 00007fff69f86a3f: BASE 48895938                 mov qword ptr [rcx+0x38], rbx
XDIS 00007fff69f86a43: BASE 48895930                 mov qword ptr [rcx+0x30], rbx
XDIS 00007fff69f86a47: BASE 48895928                 mov qword ptr [rcx+0x28], rbx
XDIS 00007fff69f86a4b: BASE 48895920                 mov qword ptr [rcx+0x20], rbx
XDIS 00007fff69f86a4f: BASE 48895918                 mov qword ptr [rcx+0x18], rbx
XDIS 00007fff69f86a53: BASE 48895910                 mov qword ptr [rcx+0x10], rbx
XDIS 00007fff69f86a57: BASE C6414800                 mov byte ptr [rcx+0x48], 0x0
XDIS 00007fff69f86a5b: BASE 4D85F6                   test r14, r14
XDIS 00007fff69f86a5e: BASE 7411                     jz 0x7fff69f86a71

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       iform                  count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     12259520  27.355  27.355             2         10cb2dba0 set_access(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > > const&, std::__1::unordered_set<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/uset/uset_gcc
   1:      4079258   9.102  36.457         40000         10cb2df90 std::__1::unordered_set<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::insert(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/uset/uset_gcc
   2:      2472337   5.517  41.974         15019      7fff6a099b5d tiny_free_no_lock  IMG: /usr/lib/system/libsystem_malloc.dylib
   3:      2033610   4.538  46.512         14277      7fff6a09c312 tiny_free_list_remove_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib
   4:      1957714   4.368  50.880         11882         10cb2f4f0 int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/uset/uset_gcc
   5:      1611891   3.597  54.477         14517      7fff6a09a530 tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib
   6:      1589597   3.547  58.024         15183      7fff6a09873f tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib
   7:      1419688   3.168  61.191          5015      7fff69f78efe __vfprintf       IMG: /usr/lib/system/libsystem_c.dylib
   8:      1322486   2.951  64.142         15034      7fff6a099880 free_tiny        IMG: /usr/lib/system/libsystem_malloc.dylib
