# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# Starting tid 1,  OS-TID 2819
# Starting tid 2,  OS-TID 4615
# Starting tid 3,  OS-TID 4099
# Starting tid 4,  OS-TID 3843
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Threading/threading_intel                       00010ac6c000  00010ac88fff
/usr/lib/dyld                                                                                00010e974000  00010ea3efff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007fff6a09a62e   ICOUNT:   5529828   EXECUTIONS:    108428   #BYTES: 153   %:  6.62   cumltv%:  6.62  FN: tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 562e
BLOCK:     9   PC: 00007fff6a097f54   ICOUNT:   1100176   EXECUTIONS:    100016   #BYTES: 29   %:  1.89   cumltv%:  28.3  FN: szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 2f54
XDIS 00007fff6a097f54: BASE 55                       push rbp
XDIS 00007fff6a097f55: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a097f58: BASE 4157                     push r15
XDIS 00007fff6a097f5a: BASE 4156                     push r14
XDIS 00007fff6a097f5c: BASE 4154                     push r12
XDIS 00007fff6a097f5e: BASE 53                       push rbx
XDIS 00007fff6a097f5f: BASE 4189D6                   mov r14d, edx
XDIS 00007fff6a097f62: BASE 4989F4                   mov r12, rsi
XDIS 00007fff6a097f65: BASE 4989FF                   mov r15, rdi
XDIS 00007fff6a097f68: BASE 4881FEF0030000           cmp rsi, 0x3f0
XDIS 00007fff6a097f6f: BASE 7727                     jnbe 0x7fff6a097f98

BLOCK:    10   PC: 00007fff6a0990c0   ICOUNT:   1100044   EXECUTIONS:    100004   #BYTES: 41   %:  1.89   cumltv%:  30.2  FN: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 40c0
XDIS 00007fff6a0990c0: BASE 89F8                     mov eax, edi
XDIS 00007fff6a0990c2: BASE 45218C82A0C00F00         and dword ptr [r10+rax*4+0xfc0a0], r9d
XDIS 00007fff6a0990ca: BASE 4401C6                   add esi, r8d
XDIS 00007fff6a0990cd: BASE 89F0                     mov eax, esi
XDIS 00007fff6a0990cf: BASE C1E804                   shr eax, 0x4
XDIS 00007fff6a0990d2: BASE BA01000000               mov edx, 0x1
XDIS 00007fff6a0990d7: BASE 89F1                     mov ecx, esi
XDIS 00007fff6a0990d9: BASE D3E2                     shl edx, cl
XDIS 00007fff6a0990db: BASE 25FE0F0000               and eax, 0xffe
XDIS 00007fff6a0990e0: BASE 41099482A0C00F00         or dword ptr [r10+rax*4+0xfc0a0], edx
XDIS 00007fff6a0990e8: BASE C3                       ret 

BLOCK:    11   PC: 00007fff6a096b9e   ICOUNT:   1000160   EXECUTIONS:    100016   #BYTES: 25   %:  1.72   cumltv%:  31.9  FN: malloc_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 1b9e
XDIS 00007fff6a096b9e: BASE 55                       push rbp
XDIS 00007fff6a096b9f: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a096ba2: BASE 4157                     push r15
XDIS 00007fff6a096ba4: BASE 4156                     push r14
XDIS 00007fff6a096ba6: BASE 53                       push rbx
XDIS 00007fff6a096ba7: BASE 50                       push rax
XDIS 00007fff6a096ba8: BASE 4989F7                   mov r15, rsi
XDIS 00007fff6a096bab: BASE 4989FE                   mov r14, rdi
XDIS 00007fff6a096bae: BASE 833D7766E63200           cmp dword ptr [rip+0x32e66677], 0x0
XDIS 00007fff6a096bb5: BASE 7415                     jz 0x7fff6a096bcc

BLOCK:    12   PC: 000000010ac6f4ec   ICOUNT:    944028   EXECUTIONS:    104892   #BYTES: 30   %:  1.62   cumltv%:  33.5  FN: void generateRandom<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >&, int, int)  IMG: /Users/christopherterrazas/cpp-class-project/Threading/threading_intel  OFFSET: 34ec
XDIS 000000010ac6f4ec: BASE 89F1                     mov ecx, esi
XDIS 000000010ac6f4ee: BASE 49D3E4                   shl r12, cl
XDIS 000000010ac6f4f1: BASE 4883FE20                 cmp rsi, 0x20
XDIS 000000010ac6f4f5: BASE 450F43E6                 cmovnb r12d, r14d
XDIS 000000010ac6f4f9: BASE 23C5                     and eax, ebp
XDIS 000000010ac6f4fb: BASE 49FFC7                   inc r15
XDIS 000000010ac6f4fe: BASE 4403E0                   add r12d, eax
XDIS 000000010ac6f501: BASE 4D3BF8                   cmp r15, r8
XDIS 000000010ac6f504: BASE 0F8267E7FFFF             jb 0x10ac6dc71

BLOCK:    13   PC: 00007fff6a097f71   ICOUNT:    900054   EXECUTIONS:    100006   #BYTES: 37   %:  1.55   cumltv%:  35.1  FN: szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 2f71
XDIS 00007fff6a097f71: BASE 418D44240F               lea eax, ptr [r12+0xf]
XDIS 00007fff6a097f76: BASE C1E804                   shr eax, 0x4
XDIS 00007fff6a097f79: BASE 6685C0                   test ax, ax
XDIS 00007fff6a097f7c: BASE B901000000               mov ecx, 0x1
XDIS 00007fff6a097f81: BASE 0F45C8                   cmovnz ecx, eax
XDIS 00007fff6a097f84: BASE 498DBF80100000           lea rdi, ptr [r15+0x1080]
XDIS 00007fff6a097f8b: BASE 0FB7F1                   movzx esi, cx
XDIS 00007fff6a097f8e: BASE 4489F2                   mov edx, r14d
XDIS 00007fff6a097f91: BASE E8B1000000               call 0x7fff6a098047

BLOCK:    14   PC: 00007fff6a0984ff   ICOUNT:    900054   EXECUTIONS:    100006   #BYTES: 18   %:  1.55   cumltv%:  36.6  FN: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 34ff
XDIS 00007fff6a0984ff: BASE 4C89E8                   mov rax, r13
XDIS 00007fff6a098502: BASE 4883C478                 add rsp, 0x78
XDIS 00007fff6a098506: BASE 5B                       pop rbx
XDIS 00007fff6a098507: BASE 415C                     pop r12
XDIS 00007fff6a098509: BASE 415D                     pop r13
XDIS 00007fff6a09850b: BASE 415E                     pop r14
XDIS 00007fff6a09850d: BASE 415F                     pop r15
XDIS 00007fff6a09850f: BASE 5D                       pop rbp
XDIS 00007fff6a098510: BASE C3                       ret 

BLOCK:    15   PC: 00007fff6a09894a   ICOUNT:    900045   EXECUTIONS:    100005   #BYTES: 18   %:  1.55   cumltv%:  38.1  FN: tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 394a
XDIS 00007fff6a09894a: BASE 4C89E8                   mov rax, r13
XDIS 00007fff6a09894d: BASE 4883C408                 add rsp, 0x8
XDIS 00007fff6a098951: BASE 5B                       pop rbx
XDIS 00007fff6a098952: BASE 415C                     pop r12
XDIS 00007fff6a098954: BASE 415D                     pop r13
XDIS 00007fff6a098956: BASE 415E                     pop r14
XDIS 00007fff6a098958: BASE 415F                     pop r15
XDIS 00007fff6a09895a: BASE 5D                       pop rbp
XDIS 00007fff6a09895b: BASE C3                       ret 

BLOCK:    16   PC: 00007fff6a0988b4   ICOUNT:    900018   EXECUTIONS:    100002   #BYTES: 50   %:  1.55   cumltv%:  39.7  FN: tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 38b4
XDIS 00007fff6a0988b4: BASE 41FF8778080000           inc dword ptr [r15+0x878]
XDIS 00007fff6a0988bb: BASE 41C1E404                 shl r12d, 0x4
XDIS 00007fff6a0988bf: BASE 4D01A768080000           add qword ptr [r15+0x868], r12
XDIS 00007fff6a0988c6: BASE 4C89E8                   mov rax, r13
XDIS 00007fff6a0988c9: BASE 48250000F0FF             and rax, 0xfffffffffff00000
XDIS 00007fff6a0988cf: BASE 4403A098C00F00           add r12d, dword ptr [rax+0xfc098]
XDIS 00007fff6a0988d6: BASE 4489A098C00F00           mov dword ptr [rax+0xfc098], r12d
XDIS 00007fff6a0988dd: BASE 4181FC60D00B00           cmp r12d, 0xbd060
XDIS 00007fff6a0988e4: BASE 720A                     jb 0x7fff6a0988f0

BLOCK:    17   PC: 000000010ac6e2e9   ICOUNT:    822664   EXECUTIONS:    102833   #BYTES: 27   %:  1.42   cumltv%:  41.1  FN: void generateRandom<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >&, int, int)  IMG: /Users/christopherterrazas/cpp-class-project/Threading/threading_intel  OFFSET: 22e9
XDIS 000000010ac6e2e9: BASE 4D8B0B                   mov r9, qword ptr [r11]
XDIS 000000010ac6e2ec: BASE 49FFC0                   inc r8
XDIS 000000010ac6e2ef: BASE 49893411                 mov qword ptr [r9+rdx*1], rsi
XDIS 000000010ac6e2f3: BASE 4D8B13                   mov r10, qword ptr [r11]
XDIS 000000010ac6e2f6: BASE 4989741208               mov qword ptr [r10+rdx*1+0x8], rsi
XDIS 000000010ac6e2fb: BASE 4883C210                 add rdx, 0x10
XDIS 000000010ac6e2ff: BASE 4C3BC1                   cmp r8, rcx
XDIS 000000010ac6e302: BASE 72E5                     jb 0x10ac6e2e9

BLOCK:    18   PC: 00007fff6a096b69   ICOUNT:    800128   EXECUTIONS:    100016   #BYTES: 24   %:  1.38   cumltv%:  42.5  FN: malloc  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 1b69
XDIS 00007fff6a096b69: BASE 55                       push rbp
XDIS 00007fff6a096b6a: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a096b6d: BASE 53                       push rbx
XDIS 00007fff6a096b6e: BASE 50                       push rax
XDIS 00007fff6a096b6f: BASE 4889F8                   mov rax, rdi
XDIS 00007fff6a096b72: BASE 488D3D8754E632           lea rdi, ptr [rip+0x32e65487]
XDIS 00007fff6a096b79: BASE 4889C6                   mov rsi, rax
XDIS 00007fff6a096b7c: BASE E81D000000               call 0x7fff6a096b9e

BLOCK:    19   PC: 00007fff66f48350   ICOUNT:    800128   EXECUTIONS:    100016   #BYTES: 20   %:  1.38   cumltv%:  43.9  FN: operator new(unsigned long)  IMG: /usr/lib/libc++abi.dylib  OFFSET: 1350
XDIS 00007fff66f48350: BASE 55                       push rbp
XDIS 00007fff66f48351: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff66f48354: BASE 53                       push rbx
XDIS 00007fff66f48355: BASE 50                       push rax
XDIS 00007fff66f48356: BASE 4885FF                   test rdi, rdi
XDIS 00007fff66f48359: BASE BB01000000               mov ebx, 0x1
XDIS 00007fff66f4835e: BASE 480F45DF                 cmovnz rbx, rdi
XDIS 00007fff66f48362: BASE EB0C                     jmp 0x7fff66f48370

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 1  OS-TID 2819 EMIT #2
#
# $dynamic-counts
#
# TID 1
#       iform                  count
#
*mem-atomic                                                       200156
*stack-read                                                      5545413
*stack-write                                                     5575231
*iprel-read                                                      1000805
*iprel-write                                                          47
*mem-read-1                                                         5695
*mem-read-2                                                       100124
*mem-read-4                                                      2889069
*mem-read-8                                                      8724591
*mem-read-16                                                          10
*mem-write-1                                                          95
*mem-write-2                                                         151
*mem-write-4                                                     1969099
*mem-write-8                                                     5935709
*mem-write-10                                                     100011
*mem-write-16                                                        158
*mem-write-56                                                         18
