# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_intel                        00010ed3e000  00010ed4ffff
/usr/lib/dyld                                                                                000115ae5000  000115baffff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007fff6a098fda   ICOUNT:  55554093   EXECUTIONS:   2057559   #BYTES: 104   %:  4.54   cumltv%:  4.54  FN: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 3fda
XDIS 00007fff6a098fda: BASE 4989FA                   mov r10, rdi
BLOCK:    18   PC: 000000010ed404e2   ICOUNT:  18671454   EXECUTIONS:   2074606   #BYTES: 30   %:  1.52   cumltv%:  49.9  FN: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_intel  OFFSET: 24e2
XDIS 000000010ed404e2: BASE 4489D9                   mov ecx, r11d
XDIS 000000010ed404e5: BASE 48D3E3                   shl rbx, cl
XDIS 000000010ed404e8: BASE 4983FB20                 cmp r11, 0x20
XDIS 000000010ed404ec: BASE 0F43DE                   cmovnb ebx, esi
XDIS 000000010ed404ef: BASE 4123C5                   and eax, r13d
XDIS 000000010ed404f2: BASE 49FFC6                   inc r14
XDIS 000000010ed404f5: BASE 03D8                     add ebx, eax
XDIS 000000010ed404f7: BASE 4D3BF0                   cmp r14, r8
XDIS 000000010ed404fa: BASE 0F8245F7FFFF             jb 0x10ed3fc45

BLOCK:    19   PC: 00007fff6a0984ff   ICOUNT:  18518202   EXECUTIONS:   2057578   #BYTES: 18   %:  1.51   cumltv%:  51.5  FN: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 34ff
XDIS 00007fff6a0984ff: BASE 4C89E8                   mov rax, r13
XDIS 00007fff6a098502: BASE 4883C478                 add rsp, 0x78
XDIS 00007fff6a098506: BASE 5B                       pop rbx
XDIS 00007fff6a098507: BASE 415C                     pop r12
XDIS 00007fff6a098509: BASE 415D                     pop r13
XDIS 00007fff6a09850b: BASE 415E                     pop r14
XDIS 00007fff6a09850d: BASE 415F                     pop r15
XDIS 00007fff6a09850f: BASE 5D                       pop rbp
XDIS 00007fff6a098510: BASE C3                       ret 

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       iform                  count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:    533664315  43.580  43.580             1         10ed3f500 main             IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_intel
   1:    166585778  13.604  57.184       2057563      7fff6a09873f tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib
   2:    125522514  10.250  67.435       2057578      7fff6a098047 tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib
   3:     95270539   7.780  75.215       2057559      7fff6a098fda set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib
   4:     78187543   6.385  81.600       2057584      7fff6a097f54 szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib
   5:     63780919   5.209  86.808       2057449      7fff6a096b9e malloc_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib
   6:     37034069   3.024  89.832       2057448      7fff6a096c59 default_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib
   7:     32918896   2.688  92.521       2057431      7fff6a096b69 malloc           IMG: /usr/lib/system/libsystem_malloc.dylib
   8:     32918528   2.688  95.209       2057408      7fff66f48350 operator new(unsigned long)  IMG: /usr/lib/libc++abi.dylib
           1224554427 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 1 EMIT# 1
#
# $dynamic-counts-for-function: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_intel at [0x10ed3f500, 0x10ed40600)  43.580%
#
# TID 0
#       iform                  count
#
*stack-read                                                     43290876
*stack-write                                                    32938926
*iprel-read                                                            3
*mem-read-1                                                            4
*mem-read-4                                                     26821435
*mem-read-8                                                     20576174
*mem-write-4                                                    22629493
*mem-write-8                                                    24688974
*mem-read                                                       47397613
*mem-write                                                      47318467
*mem                                                            92662723
*isa-ext-BASE                                                  531610961
*isa-ext-LONGMODE                                                2053352
*isa-ext-SSE                                                           2
*isa-set-CMOV                                                   12362734
*isa-set-I186                                                   28960048
*isa-set-I386                                                    8256031
*isa-set-I86                                                   482032148
*isa-set-LONGMODE                                                2053352
*isa-set-SSEMXCSR                                                      2
*category-BINARY                                               148526358
*category-BITBYTE                                                      1
*category-CALL                                                   2053393
*category-CMOV                                                  12362734
*category-COND_BR                                               45387885
*category-DATAXFER                                             189425998
*category-LOGICAL                                               45302642
*category-MISC                                                  20578206
*category-POP                                                          6
*category-PUSH                                                         6
*category-RET                                                          1
*category-SETCC                                                  8256030
*category-SHIFT                                                 45301613
*category-SSE                                                          2
*category-UNCOND_BR                                             16469440
*ilen-1                                                                5
*ilen-2                                                         88508183
*ilen-3                                                        222640972
*ilen-4                                                         71955745
*ilen-5                                                         90713817
*ilen-6                                                         45429477
*ilen-7                                                          8256052
*ilen-8                                                          2053356
*ilen-9                                                                2
*ilen-10                                                         4106706
*sse-packed                                                            2
*gpr64                                                         207783479
*legacy-prefixes-0                                             185505881
*legacy-prefixes-1                                             348158434
*legacy-prefixes-and-escapes-0                                 146257830
*legacy-prefixes-and-escapes-1                                 379171708
*legacy-prefixes-and-escapes-2                                   8234777
*rex_prefix                                                    348158434
*rexw_prefix                                                   205730073
*rexr_prefix                                                   154713766
*rexx_prefix                                                     2053353
*rexb_prefix                                                   168912696
*loadop                                                         10266810
*one-memops                                                     92662718
*two-memops                                                            5
*cond-branch-forward                                            32981518
*cond-branch-backward                                           12406367
*base_only                                                      10268855
*base_disp                                                      82391842
*base_index_disp                                                    2026
*scale_1                                                       109134223
*scale_2                                                         2053353
*scale_8                                                         2053353
*memdisp8                                                       92705290
*memdisp32                                                       2053374
ADD_GPRv_GPRv_03                                                16554690
ADD_GPRv_IMMb                                                    4107719
ADD_GPRv_IMMz                                                    4106704
AND_GPR8_IMMb_80r4                                                     2
AND_GPRv_GPRv_23                                                 4149326
AND_GPRv_IMMb                                                          1
BSR_GPRv_GPRv                                                          1
CALL_NEAR_MEMv                                                         5
CALL_NEAR_RELBRd                                                 2053388
CMOVBE_GPRv_GPRv                                                 4106702
CMOVNB_GPRv_GPRv                                                 4149325
CMOVNLE_GPRv_GPRv                                                      2
CMOVNZ_GPRv_GPRv                                                 4106702
CMOVZ_GPRv_GPRv                                                        3
CMP_GPR8_IMMb_80r7                                                     2
CMP_GPRv_GPRv_3B                                                28961048
CMP_GPRv_IMMb                                                   18522790
CMP_GPRv_IMMz                                                          2
CMP_GPRv_MEMv                                                    2053351
CMP_MEMb_IMMb_80r7                                                     2
CMP_MEMv_IMMb                                                    4106702
DIV_GPRv                                                        12320109
IMUL_GPRv                                                              3
IMUL_GPRv_GPRv                                                         1
IMUL_GPRv_GPRv_IMMz                                             12447981
INC_GPRv_FFr0                                                    6203689
INC_MEMv                                                         2053351
JB_RELBRb                                                           1015
JB_RELBRd                                                        8298648
JBE_RELBRb                                                             1
JBE_RELBRd                                                       4149325
JL_RELBRd                                                        2053351
JLE_RELBRb                                                             6
JLE_RELBRd                                                             1
JMP_RELBRb                                                       8213413
JMP_RELBRd                                                       8256027
JNB_RELBRb                                                      12362735
JNB_RELBRd                                                       4149325
JNBE_RELBRb                                                      4106704
JNZ_RELBRb                                                             4
JNZ_RELBRd                                                             2
JZ_RELBRb                                                        2053360
JZ_RELBRd                                                        8213408
LDMXCSR_MEMd                                                           1
LEA_GPRv_AGEN                                                   20578206
MOV_GPR8_MEMb                                                          2
MOV_GPRv_GPRv_89                                                78240523
MOV_GPRv_IMMv                                                   26736215
MOV_GPRv_MEMv                                                   39184191
MOV_MEMv_GPRv                                                   41158361
MOV_MEMv_IMMz                                                    2053354
MOVSXD_GPRv_GPR32                                                2053352
MUL_GPRv                                                         8256030
NEG_GPRv                                                        12320115
OR_MEMv_IMMz                                                           1
POP_GPRv_58                                                            6
PUSH_GPRv_50                                                           6
RET_NEAR                                                               1
SAR_GPRv_IMMb                                                          6
SAR_GPRv_ONE                                                           1
SETB_GPR8                                                        4149327
SETNZ_GPR8                                                       4106703
SHL_GPRv_CL_D3r4                                                12362731
SHL_GPRv_IMMb_C1r4                                               8256030
SHR_GPRv_CL                                                     16426813
SHR_GPRv_IMMb                                                    8256031
SHR_GPRv_ONE                                                           1
STMXCSR_MEMd                                                           1
SUB_GPRv_GPRv_2B                                                16512068
SUB_GPRv_IMMz                                                          1
TEST_GPRv_GPRv                                                  12362751
XOR_GPRv_GPRv_33                                                28790561
*total                                                         533664315
#
# $dynamic-counts-for-function: tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a09873f, 0x7fff6a098c5f)  13.604%
#
# TID 0
#       iform                  count
#
*stack-read                                                     14402941
*stack-write                                                    16460541
*mem-read-2                                                          727
*mem-read-4                                                     10287183
*mem-read-8                                                     25274632
*mem-write-2                                                        1238
*mem-write-4                                                    10794611
*mem-write-8                                                    20576772
*mem-read                                                       35562542
*mem-write                                                      31372621
*mem                                                            56648707
*isa-ext-BASE                                                  166585778
*isa-set-CMOV                                                    2057563
*isa-set-I186                                                   10295211
*isa-set-I386                                                    6757576
*isa-set-I86                                                   147475428
*category-BINARY                                                25278614
*category-BITBYTE                                                 583506
*category-CALL                                                   2057600
*category-CMOV                                                   2057563
*category-COND_BR                                               13513529
*category-DATAXFER                                              46371967
*category-LOGICAL                                               21161946
*category-MISC                                                   4115102
*category-POP                                                   12345378
*category-PUSH                                                  14402941
*category-RET                                                    2057563
*category-ROTATE                                                     733
*category-SHIFT                                                 18524348
*category-UNCOND_BR                                              4114988
*ilen-1                                                         12345378
*ilen-2                                                         32927426
*ilen-3                                                         52034910
*ilen-4                                                         15579937
*ilen-5                                                         16460673
*ilen-6                                                          9398193
*ilen-7                                                         27330992
*ilen-8                                                              114
*ilen-10                                                          508155
*gpr64                                                          86711514
*legacy-prefixes-0                                              71640710
*legacy-prefixes-1                                              94944233
*legacy-prefixes-2                                                   835
*legacy-prefixes-and-escapes-0                                  62242275
*legacy-prefixes-and-escapes-1                                  99644001
*legacy-prefixes-and-escapes-2                                   4699502
*66_prefix                                                          2073
*rex_prefix                                                     94943830
*rexw_prefix                                                    55848032
*rexr_prefix                                                    23802153
*rexb_prefix                                                    52608283
*loadop                                                         45264195
*one-memops                                                     56648707
*cond-branch-forward                                            11456768
*cond-branch-backward                                            2056761
*base_only                                                      30864102
*base_disp                                                      17554012
*base_index_disp                                                 8230593
*scale_1                                                        52534562
*scale_4                                                         6171464
*scale_8                                                         2057783
*memdisp8                                                        6177442
*memdisp32                                                      23722265
ADD_GPRv_GPRv_01                                                 2062579
ADD_GPRv_IMMb                                                    2057563
ADD_GPRv_MEMv                                                    4114257
ADD_MEMv_GPRv                                                    2057496
AND_GPRv_IMMb                                                       1354
AND_GPRv_IMMz                                                    2060746
AND_MEMv_GPRv                                                        733
AND_OrAX_IMMz                                                    6170896
BSF_GPRv_GPRv                                                     582779
BT_GPRv_GPRv                                                         727
CALL_NEAR_RELBRd                                                 2057600
CMOVBE_GPRv_GPRv                                                 2057563
CMP_GPRv_GPRv_39                                                 2058398
CMP_GPRv_IMMb                                                    4699078
CMP_GPRv_IMMz                                                    2057496
INC_MEMv                                                         2057496
JB_RELBRb                                                        4115719
JB_RELBRd                                                            619
JL_RELBRd                                                            621
JMP_RELBRb                                                       2057494
JMP_RELBRd                                                       2057494
JNB_RELBRb                                                       2057663
JNZ_RELBRd                                                           735
JZ_RELBRb                                                        2058184
JZ_RELBRd                                                        5279988
LEA_GPRv_AGEN                                                    4115102
MOV_GPRv_GPRv_89                                                20584301
MOV_GPRv_IMMv                                                    8229811
MOV_GPRv_MEMv                                                    6758161
MOV_MEMv_GPRv                                                    4117469
MOV_MEMv_IMMz                                                     508155
MOVZX_GPRv_GPR16                                                 6173343
MOVZX_GPRv_MEMw                                                      727
OR_GPRv_GPRv_09                                                        1
OR_GPRv_IMMb                                                     2057323
OR_GPRv_IMMz                                                         727
OR_MEMv_GPRv                                                     6170731
POP_GPRv_58                                                     12345378
PUSH_GPRv_50                                                    14402941
RET_NEAR                                                         2057563
ROL_GPRv_CL                                                          733
SHL_GPRv_CL_D3r4                                                 6171582
SHL_GPRv_IMMb_C1r4                                               4116406
SHR_GPRv_CL                                                      2057555
SHR_GPRv_IMMb                                                    6178805
SUB_GPRv_GPRv_29                                                 4114251
TEST_GPRv_GPRv                                                   4698632
XOR_GPRv_GPRv_31                                                     803
*total                                                         166585778
#
# $dynamic-counts-for-function: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a098047, 0x7fff6a09873f)  10.250%
#
# TID 0
#       iform                  count
#
*mem-atomic                                                      4115424
*stack-read                                                     20577107
*stack-write                                                    26749339
*iprel-read                                                      2057645
*mem-read-2                                                      2057578
*mem-read-4                                                     18519393
*mem-read-8                                                     18519825
*mem-read-16                                                         134
*mem-write-2                                                          15
*mem-write-4                                                    10288798
*mem-write-8                                                    18519623
*mem-write-10                                                    2057578
