# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Algorithms/binarysearch/binarysearch_clang      00010c367000  00010c369fff
/usr/lib/dyld                                                                                00010f139000  00010f203fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007fff6a09a62e   ICOUNT: 510040545   EXECUTIONS:  10000795   #BYTES: 153   %:  4.99   cumltv%:  4.99  FN: tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 562e
XDIS 00007fff6a0998bf: BASE 488975D0                 mov qword ptr [rbp-0x30], rsi
XDIS 00007fff6a0998c3: BASE 4C8965C0                 mov qword ptr [rbp-0x40], r12
XDIS 00007fff6a0998c7: BASE 4C897DB8                 mov qword ptr [rbp-0x48], r15
XDIS 00007fff6a0998cb: BASE 7427                     jz 0x7fff6a0998f4

BLOCK:     8   PC: 00007fff6a099b5d   ICOUNT: 220000088   EXECUTIONS:  10000004   #BYTES: 65   %:  2.15   cumltv%:    27  FN: tiny_free_no_lock  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 4b5d
XDIS 00007fff6a099b5d: BASE 55                       push rbp
XDIS 00007fff6a099b5e: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a099b61: BASE 4157                     push r15
XDIS 00007fff6a099b63: BASE 4156                     push r14
XDIS 00007fff6a099b65: BASE 4155                     push r13
XDIS 00007fff6a099b67: BASE 4154                     push r12
XDIS 00007fff6a099b69: BASE 53                       push rbx
XDIS 00007fff6a099b6a: BASE 4883EC58                 sub rsp, 0x58
XDIS 00007fff6a099b6e: BASE 4989CA                   mov r10, rcx
XDIS 00007fff6a099b71: BASE 895590                   mov dword ptr [rbp-0x70], edx
XDIS 00007fff6a099b74: BASE 4989FD                   mov r13, rdi
XDIS 00007fff6a099b77: BASE 4589CC                   mov r12d, r9d
XDIS 00007fff6a099b7a: BASE 49C1E404                 shl r12, 0x4
XDIS 00007fff6a099b7e: BASE 4B8D1C20                 lea rbx, ptr [r8+r12*1]
XDIS 00007fff6a099b82: BASE 4C89C0                   mov rax, r8
XDIS 00007fff6a099b85: BASE 48C1E804                 shr rax, 0x4
XDIS 00007fff6a099b89: BASE 6685C0                   test ax, ax
XDIS 00007fff6a099b8c: BASE 488975D0                 mov qword ptr [rbp-0x30], rsi
XDIS 00007fff6a099b90: BASE 48894DB8                 mov qword ptr [rbp-0x48], rcx
XDIS 00007fff6a099b94: BASE 4C8945A8                 mov qword ptr [rbp-0x58], r8
XDIS 00007fff6a099b98: BASE 48895DC8                 mov qword ptr [rbp-0x38], rbx
XDIS 00007fff6a099b9c: BASE 7446                     jz 0x7fff6a099be4

BLOCK:     9   PC: 00007fff6a098b3e   ICOUNT: 199990260   EXECUTIONS:   9999513   #BYTES: 84   %:  1.96   cumltv%:    29  FN: tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 3b3e
XDIS 00007fff6a098b3e: BASE 4C01E8                   add rax, r13
XDIS 00007fff6a098b41: BASE 4889C2                   mov rdx, rax
XDIS 00007fff6a098b44: BASE 4881E20000F0FF           and rdx, 0xfffffffffff00000
XDIS 00007fff6a098b4b: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a098b4e: BASE 48C1E904                 shr rcx, 0x4
XDIS 00007fff6a098b52: BASE C1E808                   shr eax, 0x8
XDIS 00007fff6a098b55: BASE 25FE0F0000               and eax, 0xffe
XDIS 00007fff6a098b5a: BASE BE01000000               mov esi, 0x1
XDIS 00007fff6a098b5f: BASE BF01000000               mov edi, 0x1
XDIS 00007fff6a098b64: BASE D3E7                     shl edi, cl
XDIS 00007fff6a098b66: BASE 09BC82A0C00F00           or dword ptr [rdx+rax*4+0xfc0a0], edi
XDIS 00007fff6a098b6d: BASE 83C801                   or eax, 0x1
XDIS 00007fff6a098b70: BASE 09BC82A0C00F00           or dword ptr [rdx+rax*4+0xfc0a0], edi
XDIS 00007fff6a098b77: BASE 8D4901                   lea ecx, ptr [rcx+0x1]
XDIS 00007fff6a098b7a: BASE 89C8                     mov eax, ecx
XDIS 00007fff6a098b7c: BASE C1E804                   shr eax, 0x4
XDIS 00007fff6a098b7f: BASE D3E6                     shl esi, cl
XDIS 00007fff6a098b81: BASE 25FE0F0000               and eax, 0xffe
XDIS 00007fff6a098b86: BASE 09B482A0C00F00           or dword ptr [rdx+rax*4+0xfc0a0], esi
XDIS 00007fff6a098b8d: BASE E922FDFFFF               jmp 0x7fff6a0988b4

BLOCK:    10   PC: 00007fff6a09873f   ICOUNT: 190003192   EXECUTIONS:  10000168   #BYTES: 51   %:  1.86   cumltv%:  30.9  FN: tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 373f
XDIS 00007fff6a09873f: BASE 55                       push rbp
XDIS 00007fff6a098740: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a098743: BASE 4157                     push r15
XDIS 00007fff6a098745: BASE 4156                     push r14
XDIS 00007fff6a098747: BASE 4155                     push r13
XDIS 00007fff6a098749: BASE 4154                     push r12
XDIS 00007fff6a09874b: BASE 53                       push rbx
XDIS 00007fff6a09874c: BASE 50                       push rax
XDIS 00007fff6a09874d: BASE 4189CE                   mov r14d, ecx
XDIS 00007fff6a098750: BASE 418D46FF                 lea eax, ptr [r14-0x1]
XDIS 00007fff6a098754: BASE 0FB7C8                   movzx ecx, ax
XDIS 00007fff6a098757: BASE 83F93E                   cmp ecx, 0x3e
XDIS 00007fff6a09875a: BASE B93F000000               mov ecx, 0x3f
XDIS 00007fff6a09875f: BASE 0F46C8                   cmovbe ecx, eax
XDIS 00007fff6a098762: BASE 4989F7                   mov r15, rsi
XDIS 00007fff6a098765: BASE 4589F4                   mov r12d, r14d
XDIS 00007fff6a098768: BASE 4C8B6CCE20               mov r13, qword ptr [rsi+rcx*8+0x20]
XDIS 00007fff6a09876d: BASE 4D85ED                   test r13, r13
XDIS 00007fff6a098770: BASE 7479                     jz 0x7fff6a0987eb

BLOCK:    11   PC: 00007fff6a0993d6   ICOUNT: 150000435   EXECUTIONS:  10000029   #BYTES: 64   %:  1.47   cumltv%:  32.3  FN: tiny_size  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 43d6
XDIS 00007fff6a0993d6: BASE 4C8B4810                 mov r9, qword ptr [rax+0x10]
XDIS 00007fff6a0993da: BASE 4989F0                   mov r8, rsi
XDIS 00007fff6a0993dd: BASE 4981E00000F0FF           and r8, 0xfffffffffff00000
XDIS 00007fff6a0993e4: BASE 4889F1                   mov rcx, rsi
XDIS 00007fff6a0993e7: BASE 48C1E914                 shr rcx, 0x14
XDIS 00007fff6a0993eb: BASE 49BB557C4A7FB979379E     mov r11, 0x9e3779b97f4a7c55
XDIS 00007fff6a0993f5: BASE 4C0FAFD9                 imul r11, rcx
XDIS 00007fff6a0993f9: BASE B940000000               mov ecx, 0x40
XDIS 00007fff6a0993fe: BASE 2B4808                   sub ecx, dword ptr [rax+0x8]
XDIS 00007fff6a099401: BASE 49D3EB                   shr r11, cl
XDIS 00007fff6a099404: BASE 31C0                     xor eax, eax
XDIS 00007fff6a099406: BASE 4C89D9                   mov rcx, r11
XDIS 00007fff6a099409: BASE 498B14C9                 mov rdx, qword ptr [r9+rcx*8]
XDIS 00007fff6a09940d: BASE 4885D2                   test rdx, rdx
XDIS 00007fff6a099410: BASE 0F8403010000             jz 0x7fff6a099519

BLOCK:    12   PC: 00007fff6a098047   ICOUNT: 140002408   EXECUTIONS:  10000172   #BYTES: 37   %:  1.37   cumltv%:  33.7  FN: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 3047
XDIS 00007fff6a098047: BASE 55                       push rbp
XDIS 00007fff6a098048: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a09804b: BASE 4157                     push r15
XDIS 00007fff6a09804d: BASE 4156                     push r14
XDIS 00007fff6a09804f: BASE 4155                     push r13
XDIS 00007fff6a098051: BASE 4154                     push r12
XDIS 00007fff6a098053: BASE 53                       push rbx
XDIS 00007fff6a098054: BASE 4883EC78                 sub rsp, 0x78
XDIS 00007fff6a098058: BASE 4189D0                   mov r8d, edx
XDIS 00007fff6a09805b: BASE 4989FC                   mov r12, rdi
XDIS 00007fff6a09805e: BASE 488D05B735E632           lea rax, ptr [rip+0x32e635b7]
XDIS 00007fff6a098065: BASE 8B00                     mov eax, dword ptr [rax]
XDIS 00007fff6a098067: BASE 83F8FF                   cmp eax, 0xffffffff
XDIS 00007fff6a09806a: BASE 7512                     jnz 0x7fff6a09807e

BLOCK:    13   PC: 00007fff6a099c99   ICOUNT: 139995422   EXECUTIONS:   9999673   #BYTES: 61   %:  1.37   cumltv%:  35.1  FN: tiny_free_no_lock  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 4c99
XDIS 00007fff6a099c99: BASE BEFEFFFFFF               mov esi, 0xfffffffe
XDIS 00007fff6a099c9e: BASE 89C1                     mov ecx, eax
XDIS 00007fff6a099ca0: BASE D3C6                     rol esi, cl
XDIS 00007fff6a099ca2: BASE 49C1E806                 shr r8, 0x6
XDIS 00007fff6a099ca6: BASE 4181E0F83F0000           and r8d, 0x3ff8
XDIS 00007fff6a099cad: BASE 4321B407A0C00F00         and dword ptr [r15+r8*1+0xfc0a0], esi
XDIS 00007fff6a099cb5: BASE 4321B407A4C00F00         and dword ptr [r15+r8*1+0xfc0a4], esi
XDIS 00007fff6a099cbd: BASE 4C89EF                   mov rdi, r13
XDIS 00007fff6a099cc0: BASE 488B5DD0                 mov rbx, qword ptr [rbp-0x30]
XDIS 00007fff6a099cc4: BASE 4889DE                   mov rsi, rbx
XDIS 00007fff6a099cc7: BASE 4489D9                   mov ecx, r11d
XDIS 00007fff6a099cca: BASE 4D89CF                   mov r15, r9
XDIS 00007fff6a099ccd: BASE 488955C0                 mov qword ptr [rbp-0x40], rdx
XDIS 00007fff6a099cd1: BASE E83C260000               call 0x7fff6a09c312

BLOCK:    14   PC: 00007fff6a09806c   ICOUNT: 130002236   EXECUTIONS:  10000172   #BYTES: 62   %:  1.27   cumltv%:  36.3  FN: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 306c
XDIS 00007fff6a09806c: BASE 0F018D68FFFFFF           sidt ptr [rbp-0x98]
XDIS 00007fff6a098073: BASE B8FF0F0000               mov eax, 0xfff
XDIS 00007fff6a098078: BASE 238568FFFFFF             and eax, dword ptr [rbp-0x98]
XDIS 00007fff6a09807e: BASE 99                       cdq 
XDIS 00007fff6a09807f: BASE 41F7BC2460020000         idiv dword ptr [r12+0x260]
XDIS 00007fff6a098087: BASE 4D8BBC2470020000         mov r15, qword ptr [r12+0x270]
XDIS 00007fff6a09808f: BASE 8955CC                   mov dword ptr [rbp-0x34], edx
XDIS 00007fff6a098092: LONGMODE 4863C2                   movsxd rax, edx
XDIS 00007fff6a098095: BASE 488D1C80                 lea rbx, ptr [rax+rax*4]
XDIS 00007fff6a098099: BASE 48C1E309                 shl rbx, 0x9
XDIS 00007fff6a09809d: BASE 4D8D341F                 lea r14, ptr [r15+rbx*1]
XDIS 00007fff6a0980a1: BASE 833D8451E63200           cmp dword ptr [rip+0x32e65184], 0x0
XDIS 00007fff6a0980a8: BASE 742E                     jz 0x7fff6a0980d8

BLOCK:    15   PC: 00007fff6a09945c   ICOUNT: 130000364   EXECUTIONS:  10000028   #BYTES: 49   %:  1.27   cumltv%:  37.6  FN: tiny_size  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 445c
XDIS 00007fff6a09945c: BASE 89F0                     mov eax, esi
XDIS 00007fff6a09945e: BASE C1E804                   shr eax, 0x4
XDIS 00007fff6a099461: BASE 89F2                     mov edx, esi
XDIS 00007fff6a099463: BASE 4189C3                   mov r11d, eax
XDIS 00007fff6a099466: BASE 4183E31F                 and r11d, 0x1f
XDIS 00007fff6a09946a: BASE 41B901000000             mov r9d, 0x1
XDIS 00007fff6a099470: BASE 4489D9                   mov ecx, r11d
XDIS 00007fff6a099473: BASE 41D3E1                   shl r9d, cl
XDIS 00007fff6a099476: BASE C1EA08                   shr edx, 0x8
XDIS 00007fff6a099479: BASE 81E2FE0F0000             and edx, 0xffe
XDIS 00007fff6a09947f: BASE 458B9490A0C00F00         mov r10d, dword ptr [r8+rdx*4+0xfc0a0]
XDIS 00007fff6a099487: BASE 410FA3C2                 bt r10d, eax
XDIS 00007fff6a09948b: BASE 735B                     jnb 0x7fff6a0994e8

BLOCK:    16   PC: 00007fff6a099d0e   ICOUNT: 129996087   EXECUTIONS:   9999699   #BYTES: 54   %:  1.27   cumltv%:  38.9  FN: tiny_free_no_lock  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 4d0e
XDIS 00007fff6a099d0e: BASE 4C89EF                   mov rdi, r13
XDIS 00007fff6a099d11: BASE 4989DE                   mov r14, rbx
XDIS 00007fff6a099d14: BASE 4981E60000F0FF           and r14, 0xfffffffffff00000
XDIS 00007fff6a099d1b: BASE 4889D9                   mov rcx, rbx
XDIS 00007fff6a099d1e: BASE 48C1E904                 shr rcx, 0x4
XDIS 00007fff6a099d22: BASE 4989DD                   mov r13, rbx
XDIS 00007fff6a099d25: BASE 49C1ED08                 shr r13, 0x8
XDIS 00007fff6a099d29: BASE 4181E5FE0F0000           and r13d, 0xffe
XDIS 00007fff6a099d30: BASE 438B84AEA0C00F00         mov eax, dword ptr [r14+r13*4+0xfc0a0]
XDIS 00007fff6a099d38: BASE BE01000000               mov esi, 0x1
XDIS 00007fff6a099d3d: BASE D3E6                     shl esi, cl
XDIS 00007fff6a099d3f: BASE 0FA3C8                   bt eax, ecx
XDIS 00007fff6a099d42: BASE 730A                     jnb 0x7fff6a099d4e

BLOCK:    17   PC: 00007fff6a099713   ICOUNT: 120000156   EXECUTIONS:  10000013   #BYTES: 29   %:  1.17   cumltv%:  40.1  FN: free  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 4713
XDIS 00007fff6a099713: BASE 488B4378                 mov rax, qword ptr [rbx+0x78]
XDIS 00007fff6a099717: BASE 4889DF                   mov rdi, rbx
XDIS 00007fff6a09971a: BASE 4C89FE                   mov rsi, r15
XDIS 00007fff6a09971d: BASE 4C89F2                   mov rdx, r14
XDIS 00007fff6a099720: BASE 4883C408                 add rsp, 0x8
XDIS 00007fff6a099724: BASE 5B                       pop rbx
XDIS 00007fff6a099725: BASE 415C                     pop r12
XDIS 00007fff6a099727: BASE 415D                     pop r13
XDIS 00007fff6a099729: BASE 415E                     pop r14
XDIS 00007fff6a09972b: BASE 415F                     pop r15
XDIS 00007fff6a09972d: BASE 5D                       pop rbp
XDIS 00007fff6a09972e: BASE FFE0                     jmp rax

BLOCK:    18   PC: 00007fff6a0990c0   ICOUNT: 110006787   EXECUTIONS:  10000617   #BYTES: 41   %:  1.08   cumltv%:  41.1  FN: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 40c0
XDIS 00007fff6a0990c0: BASE 89F8                     mov eax, edi
XDIS 00007fff6a0990c2: BASE 45218C82A0C00F00         and dword ptr [r10+rax*4+0xfc0a0], r9d
XDIS 00007fff6a0990ca: BASE 4401C6                   add esi, r8d
XDIS 00007fff6a0990cd: BASE 89F0                     mov eax, esi
XDIS 00007fff6a0990cf: BASE C1E804                   shr eax, 0x4
XDIS 00007fff6a0990d2: BASE BA01000000               mov edx, 0x1
XDIS 00007fff6a0990d7: BASE 89F1                     mov ecx, esi
XDIS 00007fff6a0990d9: BASE D3E2                     shl edx, cl
XDIS 00007fff6a0990db: BASE 25FE0F0000               and eax, 0xffe
XDIS 00007fff6a0990e0: BASE 41099482A0C00F00         or dword ptr [r10+rax*4+0xfc0a0], edx
XDIS 00007fff6a0990e8: BASE C3                       ret 

BLOCK:    19   PC: 00007fff6a097f54   ICOUNT: 110001914   EXECUTIONS:  10000174   #BYTES: 29   %:  1.08   cumltv%:  42.2  FN: szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 2f54
XDIS 00007fff6a097f54: BASE 55                       push rbp
XDIS 00007fff6a097f55: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a097f58: BASE 4157                     push r15
XDIS 00007fff6a097f5a: BASE 4156                     push r14
XDIS 00007fff6a097f5c: BASE 4154                     push r12
XDIS 00007fff6a097f5e: BASE 53                       push rbx
XDIS 00007fff6a097f5f: BASE 4189D6                   mov r14d, edx
XDIS 00007fff6a097f62: BASE 4989F4                   mov r12, rsi
XDIS 00007fff6a097f65: BASE 4989FF                   mov r15, rdi
XDIS 00007fff6a097f68: BASE 4881FEF0030000           cmp rsi, 0x3f0
XDIS 00007fff6a097f6f: BASE 7727                     jnbe 0x7fff6a097f98

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       iform                  count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:   1714318183  16.772  16.772      10000004      7fff6a099b5d tiny_free_no_lock  IMG: /usr/lib/system/libsystem_malloc.dylib
   1:   1186542882  11.608  28.380      10000747      7fff6a09c312 tiny_free_list_remove_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib
   2:   1103848656  10.799  39.179      10000795      7fff6a09a530 tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib
   3:    878437294   8.594  47.773      10000012      7fff6a099880 free_tiny        IMG: /usr/lib/system/libsystem_malloc.dylib
   4:    828931634   8.110  55.882      10000029      7fff6a0993c6 tiny_size        IMG: /usr/lib/system/libsystem_malloc.dylib
   5:    792480814   7.753  63.635      10000168      7fff6a09873f tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib
   6:    610056067   5.968  69.604      10000172      7fff6a098047 tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib
   7:    570000795   5.576  75.180      10000016      7fff6a099561 free             IMG: /usr/lib/system/libsystem_malloc.dylib
   8:    463124722   4.531  79.711      10000617      7fff6a098fda set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib
   9:    380005951   3.718  83.429      10000174      7fff6a097f54 szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib
  10:    310001271   3.033  86.461      10000041      7fff6a096b9e malloc_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib
  11:    222500696   2.177  88.638             1         10c3678c0 main             IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/binarysearch/binarysearch_clang
  12:    200000260   1.957  90.595      10000013      7fff6a099733 default_zone_free_definite_size  IMG: /usr/lib/system/libsystem_malloc.dylib
  13:    190000558   1.859  92.454      10000029      7fff6a099357 szone_size       IMG: /usr/lib/system/libsystem_malloc.dylib
  14:    180000725   1.761  94.215      10000040      7fff6a096c59 default_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib
  15:    180000238   1.761  95.976      10000013      7fff6a099787 szone_free_definite_size  IMG: /usr/lib/system/libsystem_malloc.dylib
          10221606169 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 1 EMIT# 1
#
# $dynamic-counts-for-function: tiny_free_no_lock  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a099b5d, 0x7fff6a09a530)  16.772%
#
# TID 0
#       iform                  count
#
*mem-atomic                                                         2755
*stack-read                                                    160174413
*stack-write                                                   160115592
*iprel-read                                                        58186
*mem-read-2                                                     19999378
*mem-read-4                                                    130004080
*mem-read-8                                                    170234193
*mem-read-16                                                         616
*mem-write-2                                                         932
*mem-write-4                                                    57463667
*mem-write-8                                                   160117776
*mem-write-16                                                        308
*mem-read                                                      320238267
*mem-write                                                     217582683
*mem                                                           507816033
*isa-ext-BASE                                                 1714316643
*isa-ext-SSE2                                                       1232
*isa-ext-SSE4                                                        308
*isa-set-CMOV                                                     111266
*isa-set-FAT_NOP                                                     308
*isa-set-I186                                                  119153315
*isa-set-I386                                                  100055107
*isa-set-I486REAL                                                   1845
