# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 8772
# Starting tid 1,  OS-TID 2032
# Starting tid 2,  OS-TID 10472
# Starting tid 3,  OS-TID 7392
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\isort\insertionsort.exe     0000002a0000  0000002d8fff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\advapi32.dll                                                             000074740000  0000747bdfff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  8772 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 8772 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 002a57e8   ICOUNT:  74293452   EXECUTIONS:  24764484   #BYTES:  8   %:  43.7   cumltv%:  43.7  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\isort\insertionsort.exe  OFFSET: 57e8
XDIS 002a1605: BASE 68F0342C00               push 0x2c34f0
XDIS 002a160a: BASE 64A100000000             mov eax, dword ptr fs:[0x0]
XDIS 002a1610: BASE 50                       push eax
XDIS 002a1611: BASE 83EC1C                   sub esp, 0x1c
XDIS 002a1614: BASE 53                       push ebx
XDIS 002a1615: BASE 56                       push esi
XDIS 002a1616: BASE 57                       push edi
XDIS 002a1617: BASE A174402D00               mov eax, dword ptr [0x2d4074]
XDIS 002a161c: BASE 33C5                     xor eax, ebp
XDIS 002a161e: BASE 50                       push eax
XDIS 002a161f: BASE 8D45F4                   lea eax, ptr [ebp-0xc]
XDIS 002a1622: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 002a1628: BASE 8965F0                   mov dword ptr [ebp-0x10], esp
XDIS 002a162b: BASE 8BD9                     mov ebx, ecx
XDIS 002a162d: BASE 895DEC                   mov dword ptr [ebp-0x14], ebx
XDIS 002a1630: BASE C745FC00000000           mov dword ptr [ebp-0x4], 0x0
XDIS 002a1637: BASE 8B4D0C                   mov ecx, dword ptr [ebp+0xc]
XDIS 002a163a: BASE 51                       push ecx
XDIS 002a163b: BASE 8BCB                     mov ecx, ebx
XDIS 002a163d: BASE E85E240000               call 0x2a3aa0

BLOCK:    17   PC: 76f95066   ICOUNT:    221188   EXECUTIONS:     20108   #BYTES: 31   %: 0.129   cumltv%:  90.9  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 45066
XDIS 76f95066: BASE 8B4C2430                 mov ecx, dword ptr [esp+0x30]
XDIS 76f9506a: BASE 0FB7C6                   movzx eax, si
XDIS 76f9506d: BASE 41                       inc ecx
XDIS 76f9506e: BASE 8B742424                 mov esi, dword ptr [esp+0x24]
XDIS 76f95072: BASE 03C1                     add eax, ecx
XDIS 76f95074: BASE C1E610                   shl esi, 0x10
XDIS 76f95077: BASE 0BC6                     or eax, esi
XDIS 76f95079: BASE 8B37                     mov esi, dword ptr [edi]
XDIS 76f9507b: BASE 8974242C                 mov dword ptr [esp+0x2c], esi
XDIS 76f9507f: BASE 663B4718                 cmp ax, word ptr [edi+0x18]
XDIS 76f95083: BASE 7445                     jz 0x76f950ca

BLOCK:    18   PC: 002a2d37   ICOUNT:    221078   EXECUTIONS:     10049   #BYTES: 56   %: 0.129   cumltv%:    91  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\isort\insertionsort.exe  OFFSET: 2d37
XDIS 002a2d37: BASE 8B548704                 mov edx, dword ptr [edi+eax*4+0x4]
XDIS 002a2d3b: BASE 40                       inc eax
XDIS 002a2d3c: BASE 8907                     mov dword ptr [edi], eax
XDIS 002a2d3e: BASE 8BCA                     mov ecx, edx
XDIS 002a2d40: BASE 8B8784130000             mov eax, dword ptr [edi+0x1384]
XDIS 002a2d46: BASE C1E90B                   shr ecx, 0xb
XDIS 002a2d49: BASE 23C1                     and eax, ecx
XDIS 002a2d4b: BASE 33D0                     xor edx, eax
XDIS 002a2d4d: BASE 8BC2                     mov eax, edx
XDIS 002a2d4f: BASE 25AD583AFF               and eax, 0xff3a58ad
XDIS 002a2d54: BASE C1E007                   shl eax, 0x7
XDIS 002a2d57: BASE 33D0                     xor edx, eax
XDIS 002a2d59: BASE 8BC2                     mov eax, edx
XDIS 002a2d5b: BASE 258CDFFFFF               and eax, 0xffffdf8c
XDIS 002a2d60: BASE C1E00F                   shl eax, 0xf
XDIS 002a2d63: BASE 33D0                     xor edx, eax
XDIS 002a2d65: BASE 8BC2                     mov eax, edx
XDIS 002a2d67: BASE C1E812                   shr eax, 0x12
XDIS 002a2d6a: BASE 5F                       pop edi
XDIS 002a2d6b: BASE 33C2                     xor eax, edx
XDIS 002a2d6d: BASE 5E                       pop esi
XDIS 002a2d6e: BASE C3                       ret 

BLOCK:    19   PC: 002a3030   ICOUNT:    215706   EXECUTIONS:     35951   #BYTES: 18   %: 0.126   cumltv%:  91.1  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\isort\insertionsort.exe  OFFSET: 3030
XDIS 002a3030: BASE 8B5104                   mov edx, dword ptr [ecx+0x4]
XDIS 002a3033: BASE 8B490C                   mov ecx, dword ptr [ecx+0xc]
XDIS 002a3036: BASE 8B442408                 mov eax, dword ptr [esp+0x8]
XDIS 002a303a: BASE 3914C1                   cmp dword ptr [ecx+eax*8], edx
XDIS 002a303d: BASE 8D04C1                   lea eax, ptr [ecx+eax*8]
XDIS 002a3040: BASE 7509                     jnz 0x2a304b

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       iform                  count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:    156725831  91.722  91.722             1            2a1000 .text            IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\isort\insertionsort.exe
   1:      6303432   3.689  95.411         20415          76f91f00 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
            170870541 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 181429064 EMIT# 4
#
# $dynamic-counts-for-function: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\isort\insertionsort.exe at [0x2a1000, 0x2a85e1)  91.722%
#
# TID 0
#       iform                  count
#
*mem-atomic                                                           53
*stack-read                                                     25948930
*stack-write                                                    26247917
*mem-read-1                                                       143973
*mem-read-4                                                     27250097
*mem-read-8                                                        71916
*mem-read-16                                                           1
*mem-write-1                                                       36053
*mem-write-2                                                           8
*mem-write-4                                                    26929309
*mem-write-8                                                          23
*mem-write-16                                                          1
*mem-read                                                       27465987
*mem-write                                                      26965394
*mem                                                            54324704
*isa-ext-BASE                                                  156294342
*isa-ext-SSE                                                      143822
*isa-ext-SSE2                                                     287645
*isa-ext-X87                                                          22
*isa-set-CMOV                                                      10157
*isa-set-FAT_NOP                                                     103
*isa-set-I186                                                     439852
*isa-set-I386                                                     249402
*isa-set-I486REAL                                                     31
*isa-set-I86                                                   155594797
*isa-set-SSE                                                      143822
*isa-set-SSE2                                                     287645
*isa-set-X87                                                          22
*category-BINARY                                                50511786
*category-BITBYTE                                                     14
*category-CALL                                                    234893
*category-CMOV                                                     10157
*category-COND_BR                                               50059655
*category-CONVERT                                                 143827
*category-DATAXFER                                              53024332
*category-LOGICAL                                                 532787
*category-LOGICAL_FP                                                   2
*category-MISC                                                    328210
*category-NOP                                                      10017
*category-POP                                                     424953
*category-PUSH                                                    809743
*category-RET                                                     194809
*category-SEMAPHORE                                                   31
*category-SETCC                                                       31
*category-SHIFT                                                   153641
*category-SSE                                                     143811
*category-STRINGOP                                                 64768
*category-UNCOND_BR                                                78239
*category-WIDENOP                                                    103
*category-X87_ALU                                                     22
*ilen-1                                                          1195530
*ilen-2                                                         76845368
*ilen-3                                                         27238207
*ilen-4                                                         50340304
*ilen-5                                                           414168
*ilen-6                                                           380094
*ilen-7                                                           220131
*ilen-8                                                            20122
*ilen-9                                                            71902
*ilen-10                                                               4
*ilen-11                                                               1
*nop-ilen-1                                                        10006
*nop-ilen-2                                                           11
*nop-ilen-4                                                            1
*nop-ilen-5                                                           45
*nop-ilen-6                                                           55
*nop-ilen-7                                                            1
*nop-ilen-8                                                            1
*scalar-simd                                                      179783
*sse-scalar                                                       179783
*sse-packed                                                       251684
*legacy-prefixes-0                                             156409101
*legacy-prefixes-1                                                316730
*legacy-prefixes-and-escapes-0                                 155876347
*legacy-prefixes-and-escapes-1                                    705578
*legacy-prefixes-and-escapes-2                                    143906
*segment_prefix                                                   108015
*lock_prefix                                                          53
*rep_prefix                                                        64768
*66_prefix                                                        143894
*loadop                                                          1973364
*one-memops                                                     54248211
*two-memops                                                        76596
*cond-branch-forward                                            25111479
*cond-branch-backward                                           24948176
*disp_only                                                        144436
*index_disp                                                        71904
*base_only                                                       2332159
*base_disp                                                       2011014
*base_index                                                       168327
*base_index_disp                                                49596967
*scale_1                                                         4801817
*scale_4                                                        49539758
*scale_8                                                          311396
*memdisp8                                                       51783490
*memdisp32                                                        317944
*elements_fp_single_1                                              71909
*elements_fp_double_1                                              71902
*elements_i1_128                                                       2
*convert_i32_1                                                         2
*convert_i32_2                                                     71902
*convert_fp_single_1                                                   7
*convert_fp_single_2                                                   7
*convert_fp_double_2                                               71909
*dataxfer_i32_1                                                    71909
*dataxfer_i64_1                                                        2
*dataxfer_fp_single_1                                              35951
*dataxfer_fp_single_4                                              35953
*dataxfer_fp_double_1                                                 14
*PL-prefixed-COND-BR                                                 147
*PL-prefixed-RET                                                     126
ADC_GPRv_IMMb                                                          2
ADD_GPRv_GPRv_03                                                   10711
ADD_GPRv_IMMb                                                     146972
ADD_GPRv_IMMz                                                          5
ADD_GPRv_MEMv                                                          2
ADDSD_XMMsd_MEMsd                                                  71902
AND_AL_IMMb                                                        10608
AND_GPRv_GPRv_23                                                   46034
AND_GPRv_IMMb                                                         62
AND_GPRv_IMMz                                                      10612
AND_GPRv_MEMv                                                      10045
AND_MEMv_IMMb                                                         27
AND_OrAX_IMMz                                                      30742
BSR_GPRv_GPRv                                                         14
CALL_NEAR_GPRv                                                        55
CALL_NEAR_MEMv                                                       151
CALL_NEAR_RELBRz                                                  234687
CDQ                                                                    2
CMOVB_GPRv_GPRv                                                       24
CMOVBE_GPRv_GPRv                                                      14
CMOVNB_GPRv_GPRv                                                   10045
CMOVNB_GPRv_MEMv                                                      16
CMOVNBE_GPRv_GPRv                                                     21
CMOVNZ_GPRv_GPRv                                                      10
CMOVS_GPRv_GPRv                                                        4
CMOVZ_GPRv_GPRv                                                       23
CMP_AL_IMMb                                                           12
CMP_GPR8_IMMb_80r7                                                     4
CMP_GPRv_GPRv_3B                                                24930653
CMP_GPRv_IMMb                                                      10157
CMP_GPRv_IMMz                                                        727
CMP_GPRv_MEMv                                                      73567
CMP_MEMb_GPR8                                                         16
CMP_MEMb_IMMb_80r7                                                    32
CMP_MEMv_GPRv                                                      89695
CMP_MEMv_IMMb                                                        145
CMP_MEMv_IMMz                                                      20005
CMP_OrAX_IMMz                                                      30205
COMISS_XMMss_XMMss                                                 35951
CVTDQ2PD_XMMpd_XMMq                                                71902
CVTPD2PS_XMMps_XMMpd                                               71909
CVTPS2PD_XMMpd_XMMq                                                    7
CVTTSS2SI_GPR32d_XMMss                                                 7
DEC_GPRv_48                                                            2
DIV_GPRv                                                           30145
DIVSS_XMMss_XMMss                                                  35958
FLD_ST0_MEMm64real                                                     7
FNCLEX                                                                 1
FSTP_MEMm64real_ST0                                                   14
IMUL_GPRv_GPRv_IMMz                                               184607
INC_GPRv_40                                                        52634
INC_MEMv                                                           20000
INC_LOCK_MEMv                                                         22
JB_RELBRb                                                          10189
JB_RELBRz                                                          10040
JBE_RELBRb                                                         36015
JBE_RELBRz                                                            14
JL_RELBRb                                                            655
JL_RELBRz                                                              1
JLE_RELBRb                                                      24764485
JLE_RELBRz                                                            49
JMP_RELBRb                                                         78203
JMP_RELBRz                                                            36
JNB_RELBRb                                                            37
JNBE_RELBRb                                                           30
JNBE_RELBRz                                                           14
JNL_RELBRb                                                             2
JNLE_RELBRb                                                           16
JNS_RELBRb                                                      24754496
JNZ_RELBRb                                                        283095
JNZ_RELBRz                                                         10014
JS_RELBRb                                                          10005
JZ_RELBRb                                                         150360
JZ_RELBRz                                                          30138
