# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 3596
# Starting tid 1,  OS-TID 6160
# Starting tid 2,  OS-TID 444
# Starting tid 3,  OS-TID 3544
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\uset\unordered_set.exe   000000970000  0000009a9fff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  3596 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 3596 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00975cf8   ICOUNT:  27881280   EXECUTIONS:   9293760   #BYTES:  7   %:  51.9   cumltv%:  51.9  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\uset\unordered_set.exe  OFFSET: 5cf8
XDIS 00973035: BASE 8BC2                     mov eax, edx
XDIS 00973037: BASE C1E812                   shr eax, 0x12
XDIS 0097303a: BASE 5F                       pop edi
XDIS 0097303b: BASE 33C2                     xor eax, edx
XDIS 0097303d: BASE 5E                       pop esi
XDIS 0097303e: BASE C3                       ret 

BLOCK:    19   PC: 009719ed   ICOUNT:    262549   EXECUTIONS:     37507   #BYTES: 20   %: 0.483   cumltv%:  69.1  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\uset\unordered_set.exe  OFFSET: 19ed
XDIS 009719ed: BASE 8B7604                   mov esi, dword ptr [esi+0x4]
XDIS 009719f0: BASE 8975E4                   mov dword ptr [ebp-0x1c], esi
XDIS 009719f3: BASE 8D4608                   lea eax, ptr [esi+0x8]
XDIS 009719f6: BASE 50                       push eax
XDIS 009719f7: BASE FF750C                   push dword ptr [ebp+0xc]
XDIS 009719fa: BASE 8BCB                     mov ecx, ebx
XDIS 009719fc: BASE E84F140000               call 0x972e50

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       iform                  count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     43263256  79.512  79.512             1            971000 .text            IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\uset\unordered_set.exe
   1:      4854918   8.923  88.434         15396          76f91f00 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
   2:      2180043   4.007  92.441         15289          76f94ec0 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
   3:      1195254   2.197  94.638             1            9790d1 unnamedImageEntryPoint  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\uset\unordered_set.exe
   4:       697369   1.282  95.919            64          76f8b310 LdrGetProcedureAddressForCaller  IMG: C:\Windows\SysWOW64\ntdll.dll
   5:       377441   0.694  96.613             1          76fa4ee0 RtlCreateHeap    IMG: C:\Windows\SysWOW64\ntdll.dll
             54411219 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 174351176 EMIT# 4
#
# $dynamic-counts-for-function: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\uset\unordered_set.exe at [0x971000, 0x9790d1)  79.512%
#
# TID 0
#       iform                  count
#
*mem-atomic                                                          117
*stack-read                                                      2015382
*stack-write                                                     2569826
*mem-read-1                                                       417269
*mem-read-4                                                     13364092
*mem-read-8                                                        94090
*mem-read-16                                                       32504
*mem-write-1                                                      167971
*mem-write-2                                                           9
*mem-write-4                                                     3617718
*mem-write-8                                                       17570
*mem-write-16                                                      32504
*mem-read                                                       13907955
*mem-write                                                       3835772
*mem                                                            17540390
*isa-ext-BASE                                                   42703703
*isa-ext-SSE                                                      218176
*isa-ext-SSE2                                                     341322
*isa-ext-X87                                                          55
*isa-set-CMOV                                                      12258
*isa-set-FAT_NOP                                                    5019
*isa-set-I186                                                     750818
*isa-set-I386                                                     522419
*isa-set-I486REAL                                                     63
*isa-set-I86                                                    41413126
*isa-set-SSE                                                      218176
*isa-set-SSE2                                                     341322
*isa-set-X87                                                          55
*category-BINARY                                                12038732
*category-BITBYTE                                                     36
*category-CALL                                                    380927
*category-CMOV                                                     12258
*category-COND_BR                                               10821697
*category-CONVERT                                                 153179
*category-DATAXFER                                              14889777
*category-LOGICAL                                                1027312
*category-LOGICAL_FP                                                  16
*category-MISC                                                    583369
*category-NOP                                                      43284
*category-POP                                                     808461
*category-PUSH                                                   1572539
*category-RET                                                     345726
*category-SEMAPHORE                                                   63
*category-SETCC                                                       79
*category-SHIFT                                                   224286
*category-SSE                                                     153126
*category-STRINGOP                                                128512
*category-UNCOND_BR                                                74803
*category-WIDENOP                                                   5019
*category-X87_ALU                                                     55
*ilen-1                                                          2672160
*ilen-2                                                         23778347
*ilen-3                                                         13305166
*ilen-4                                                          1549869
*ilen-5                                                           755018
*ilen-6                                                           648872
*ilen-7                                                           454678
*ilen-8                                                            22583
*ilen-9                                                            76554
*ilen-10                                                               7
*ilen-11                                                               2
*nop-ilen-1                                                        43270
*nop-ilen-2                                                           14
*nop-ilen-5                                                            3
*nop-ilen-6                                                         5012
*nop-ilen-8                                                            2
*nop-ilen-11                                                           2
*scalar-simd                                                      191465
*sse-scalar                                                       191465
*sse-packed                                                       368033
*legacy-prefixes-0                                              42768748
*legacy-prefixes-1                                                494508
*legacy-prefixes-and-escapes-0                                  41927333
*legacy-prefixes-and-escapes-1                                   1160186
*legacy-prefixes-and-escapes-2                                    175737
*segment_prefix                                                   190182
*lock_prefix                                                         117
*rep_prefix                                                       128512
*66_prefix                                                        175697
*loadop                                                          3644501
*one-memops                                                     17367218
*two-memops                                                       178191
*cond-branch-forward                                              828111
*cond-branch-backward                                            9993586
*disp_only                                                        254359
*index_disp                                                        76556
*base_only                                                      13201830
*base_disp                                                       3287585
*base_index                                                       613635
*base_index_disp                                                  111444
*scale_1                                                        17698829
*scale_2                                                              12
*scale_4                                                           12223
*scale_8                                                          417573
*memdisp8                                                        3755476
*memdisp32                                                        433607
*elements_fp_single_1                                              76572
*elements_fp_double_1                                              76554
*elements_i1_128                                                      16
*convert_i32_1                                                        17
*convert_i32_2                                                     76554
*convert_fp_single_1                                                  18
*convert_fp_single_2                                                  18
*convert_fp_double_2                                               76572
*dataxfer_i32_1                                                    76572
*dataxfer_i64_1                                                    35016
*dataxfer_fp_single_1                                              38285
*dataxfer_fp_single_4                                             103285
*dataxfer_fp_double_1                                                 36
*PL-prefixed-COND-BR                                                 416
*PL-prefixed-RET                                                     335
ADC_GPRv_GPRv_13                                                       4
ADD_GPR8_GPR8_02                                                   39442
ADD_GPR8_IMMb_80r0                                                 39442
ADD_GPRv_GPRv_03                                                    1975
ADD_GPRv_IMMb                                                     215175
ADD_GPRv_IMMz                                                         14
ADD_MEMv_IMMb                                                       4998
ADDSD_XMMsd_MEMsd                                                  76554
AND_AL_IMMb                                                        13104
AND_GPRv_GPRv_23                                                   80513
AND_GPRv_IMMb                                                         97
AND_GPRv_IMMz                                                      13118
AND_MEMv_IMMb                                                         25
AND_OrAX_IMMz                                                      37480
BSR_GPRv_GPRv                                                         36
CALL_NEAR_GPRv                                                       153
CALL_NEAR_MEMv                                                       427
CALL_NEAR_RELBRz                                                  380347
CDQ                                                                   17
CMOVB_GPRv_GPRv                                                        2
CMOVBE_GPRv_GPRv                                                      18
CMOVNB_GPRv_GPRv                                                   12008
CMOVNB_GPRv_MEMv                                                      56
CMOVNBE_GPRv_GPRv                                                     56
CMOVNZ_GPRv_GPRv                                                      47
CMOVS_GPRv_GPRv                                                       14
CMOVZ_GPRv_GPRv                                                       57
CMP_AL_IMMb                                                           42
CMP_GPR8_IMMb_80r7                                                    14
CMP_GPR8_MEMb                                                      18113
CMP_GPRv_GPRv_3B                                                  656298
CMP_GPRv_IMMb                                                      98273
CMP_GPRv_IMMz                                                       6996
CMP_GPRv_MEMv                                                     113379
CMP_MEMb_GPR8                                                         46
CMP_MEMb_IMMb_80r7                                                    51
CMP_MEMv_GPRv                                                     124281
CMP_MEMv_IMMb                                                     170633
CMP_MEMv_IMMz                                                      15008
CMP_OrAX_IMMz                                                      36322
COMISS_XMMss_XMMss                                                 38277
CVTDQ2PD_XMMpd_XMMq                                                76554
CVTPD2PS_XMMps_XMMpd                                               76572
CVTPS2PD_XMMpd_XMMq                                                   18
CVTTSS2SI_GPR32d_XMMss                                                18
DEC_GPRv_48                                                        39457
DEC_MEMv                                                            5002
DIV_GPRv                                                           19032
DIV_MEMv                                                            7006
DIVSS_XMMss_XMMss                                                  38295
FLD_ST0_MEMm64real                                                    18
FNCLEX                                                                 1
FSTP_MEMm64real_ST0                                                   36
IMUL_GPRv                                                              9
IMUL_GPRv_GPRv_IMMz                                               382428
INC_GPRv_40                                                       451258
INC_MEMv                                                           15003
INC_LOCK_MEMv                                                         54
JB_RELBRb                                                         640250
JB_RELBRz                                                          19124
JBE_RELBRb                                                         38318
JBE_RELBRz                                                            36
JL_RELBRb                                                           1997
JL_RELBRz                                                           5000
JLE_RELBRb                                                          5003
JLE_RELBRz                                                            14
JMP_GPRv                                                               2
JMP_RELBRb                                                         74649
JMP_RELBRz                                                           152
JNB_RELBRb                                                         29750
JNB_RELBRz                                                          7006
JNBE_RELBRb                                                         5066
JNBE_RELBRz                                                           36
JNL_RELBRb                                                            20
JNLE_RELBRb                                                          112
JNS_RELBRb                                                          5008
JNZ_RELBRb                                                       9799611
JNZ_RELBRz                                                            60
JS_RELBRb                                                             50
JZ_RELBRb                                                         250088
JZ_RELBRz                                                          15148
LEA_GPRv_AGEN                                                     583228
LEAVE                                                                141
MOV_GPR8_GPR8_8A                                                   39495
MOV_GPR8_IMMb_B0                                                   18393
MOV_GPR8_MEMb                                                      18372
MOV_GPRv_GPRv_8B                                                  853017
MOV_GPRv_IMMv                                                     128082
MOV_GPRv_MEMv                                                   11379876
MOV_MEMb_GPR8                                                      39571
MOV_MEMb_IMMb                                                     128400
MOV_MEMv_GPRv                                                    1088517
MOV_MEMv_IMMz                                                     358634
