# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# Starting tid 1,  OS-TID 3075
# Starting tid 2,  OS-TID 4871
# Starting tid 3,  OS-TID 4611
# Starting tid 4,  OS-TID 3587
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Threading/threading_gcc                         0001077ac000  0001077b2fff
/usr/lib/dyld                                                                                00010cec2000  00010cf8cfff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007fff6a09a62e   ICOUNT:   5575524   EXECUTIONS:    109324   #BYTES: 153   %:  6.69   cumltv%:  6.69  FN: tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 562e
MOVZX_GPRv_GPR16                                                      29
MOVZX_GPRv_GPR8                                                        3
MOVZX_GPRv_MEMb                                                        1
MOVZX_GPRv_MEMw                                                       15
NEG_GPRv                                                               2
NOP_90                                                                 1
NOP_MEMv_GPRv_0F1F                                                 99999
NOT_GPRv                                                               3
OR_GPR8_IMMb_80r1                                                      3
OR_GPRv_GPRv_09                                                       13
OR_GPRv_IMMb                                                          10
OR_GPRv_IMMz                                                           4
OR_MEMb_IMMb_80r1                                                      1
OR_MEMv_GPRv                                                           3
OR_OrAX_IMMz                                                           3
POP_GPRv_58                                                          315
PUSH_GPRv_50                                                         352
RET_NEAR                                                             101
ROL_GPRv_CL                                                            2
SAR_GPRv_IMMb                                                         10
SBB_GPRv_GPRv_19                                                       3
SBB_GPRv_IMMb                                                          1
SETNB_GPR8                                                             1
SETNLE_GPR8                                                            1
SHL_GPRv_CL_D3r4                                                      14
SHL_GPRv_IMMb_C1r4                                                    23
SHLD_GPRv_GPRv_IMMb                                                    1
SHR_GPR8_ONE                                                           3
SHR_GPRv_CL                                                            6
SHR_GPRv_IMMb                                                         70
SHR_GPRv_ONE                                                           4
SUB_GPRv_GPRv_29                                                      44
SUB_GPRv_IMMb                                                         37
SUB_GPRv_IMMz                                                          5
SUB_GPRv_MEMv                                                          6
SUB_MEMv_GPRv                                                          3
SYSCALL                                                                5
TEST_AL_IMMb                                                           9
TEST_GPR8_GPR8                                                        18
TEST_GPR8_IMMb_F6r0                                                   16
TEST_GPRv_GPRv                                                2492509921
TEST_GPRv_IMMz_F7r0                                                    2
TEST_MEMb_IMMb_F6r0                                                    8
TEST_MEMv_GPRv                                                         6
XADD_LOCK_MEMv_GPRv                                                    2
XOR_GPR8_IMMb_80r6                                                     6
XOR_GPRv_GPRv_31                                                      73
*total                                                       17448672740
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 3  OS-TID 4611
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
          17448672740 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 3  OS-TID 4611 EMIT# 4
# END_PER_FUNCTION_STATS 
# ==============================================
# STATS FOR TID 4  OS-TID  3587 EMIT# 5
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 4  OS-TID 3587 EMIT # 5 EVENT=ICOUNT
BLOCK:     0   PC: 00007fff6a0da6b1   ICOUNT:       816   EXECUTIONS:       136   #BYTES: 19   %:  14.2   cumltv%:  14.2  FN: _pthread_tsd_cleanup  IMG: /usr/lib/system/libsystem_pthread.dylib  OFFSET: 36b1
XDIS 00007fff6a0da6b1: LONGMODE 4863C8                   movsxd rcx, eax
XDIS 00007fff6a0da6b4: BASE 488D5301                 lea rdx, ptr [rbx+0x1]
XDIS 00007fff6a0da6b8: BASE 4883C30B                 add rbx, 0xb
XDIS 00007fff6a0da6bc: BASE 4839CB                   cmp rbx, rcx
XDIS 00007fff6a0da6bf: BASE 4889D3                   mov rbx, rdx
XDIS 00007fff6a0da6c2: BASE 76B9                     jbe 0x7fff6a0da67d

BLOCK:     1   PC: 00007fff6a0da67d   ICOUNT:       408   EXECUTIONS:       136   #BYTES: 10   %:  7.11   cumltv%:  21.3  FN: _pthread_tsd_cleanup  IMG: /usr/lib/system/libsystem_pthread.dylib  OFFSET: 367d
XDIS 00007fff6a0da67d: BASE 498B4CDF50               mov rcx, qword ptr [r15+rbx*8+0x50]
XDIS 00007fff6a0da682: BASE 4885C9                   test rcx, rcx
XDIS 00007fff6a0da685: BASE 742A                     jz 0x7fff6a0da6b1

BLOCK:     2   PC: 00007fff6a0da687   ICOUNT:       120   EXECUTIONS:        40   #BYTES: 13   %:  2.09   cumltv%:  23.4  FN: _pthread_tsd_cleanup  IMG: /usr/lib/system/libsystem_pthread.dylib  OFFSET: 3687
XDIS 00007fff6a0da687: BASE 498BBCDD30010000         mov rdi, qword ptr [r13+rbx*8+0x130]
XDIS 00007fff6a0da68f: BASE 4885FF                   test rdi, rdi
XDIS 00007fff6a0da692: BASE 741D                     jz 0x7fff6a0da6b1

BLOCK:     3   PC: 00007fff6a09a610   ICOUNT:       116   EXECUTIONS:         2   #BYTES: 183   %:  2.02   cumltv%:  25.4  FN: tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 5610
XDIS 00007fff6a09a610: BASE B801000000               mov eax, 0x1
XDIS 00007fff6a09a615: BASE 4489C1                   mov ecx, r8d
XDIS 00007fff6a09a618: BASE D3E0                     shl eax, cl
XDIS 00007fff6a09a61a: BASE 4489C1                   mov ecx, r8d
XDIS 00007fff6a09a61d: BASE C1E905                   shr ecx, 0x5
XDIS 00007fff6a09a620: BASE 09848E28080000           or dword ptr [rsi+rcx*4+0x828], eax
XDIS 00007fff6a09a627: BASE 4881C778020000           add rdi, 0x278
XDIS 00007fff6a09a62e: BASE 488B07                   mov rax, qword ptr [rdi]
XDIS 00007fff6a09a631: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a634: BASE 48C1E908                 shr rcx, 0x8
XDIS 00007fff6a09a638: BASE 01C1                     add ecx, eax
XDIS 00007fff6a09a63a: BASE 4889C5                   mov rbp, rax
XDIS 00007fff6a09a63d: BASE 48C1ED10                 shr rbp, 0x10
XDIS 00007fff6a09a641: BASE 01CD                     add ebp, ecx
XDIS 00007fff6a09a643: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a646: BASE 48C1E918                 shr rcx, 0x18
XDIS 00007fff6a09a64a: BASE 01E9                     add ecx, ebp
XDIS 00007fff6a09a64c: BASE 4889C5                   mov rbp, rax
XDIS 00007fff6a09a64f: BASE 48C1ED20                 shr rbp, 0x20
XDIS 00007fff6a09a653: BASE 01CD                     add ebp, ecx
XDIS 00007fff6a09a655: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a658: BASE 48C1E928                 shr rcx, 0x28
XDIS 00007fff6a09a65c: BASE 01E9                     add ecx, ebp
XDIS 00007fff6a09a65e: BASE 4889C5                   mov rbp, rax
XDIS 00007fff6a09a661: BASE 48C1ED30                 shr rbp, 0x30
XDIS 00007fff6a09a665: BASE 01CD                     add ebp, ecx
XDIS 00007fff6a09a667: BASE 48C1E838                 shr rax, 0x38
XDIS 00007fff6a09a66b: BASE 01E8                     add eax, ebp
XDIS 00007fff6a09a66d: BASE 48C1E03C                 shl rax, 0x3c
XDIS 00007fff6a09a671: BASE 488902                   mov qword ptr [rdx], rax
XDIS 00007fff6a09a674: BASE 488B07                   mov rax, qword ptr [rdi]
XDIS 00007fff6a09a677: BASE 4C31C8                   xor rax, r9
XDIS 00007fff6a09a67a: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a67d: BASE 48C1E908                 shr rcx, 0x8
XDIS 00007fff6a09a681: BASE 01C1                     add ecx, eax
XDIS 00007fff6a09a683: BASE 4889C7                   mov rdi, rax
XDIS 00007fff6a09a686: BASE 48C1EF10                 shr rdi, 0x10
XDIS 00007fff6a09a68a: BASE 01CF                     add edi, ecx
XDIS 00007fff6a09a68c: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a68f: BASE 48C1E918                 shr rcx, 0x18
XDIS 00007fff6a09a693: BASE 01F9                     add ecx, edi
XDIS 00007fff6a09a695: BASE 4889C7                   mov rdi, rax
XDIS 00007fff6a09a698: BASE 48C1EF20                 shr rdi, 0x20
XDIS 00007fff6a09a69c: BASE 01CF                     add edi, ecx
XDIS 00007fff6a09a69e: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a6a1: BASE 48C1E928                 shr rcx, 0x28
XDIS 00007fff6a09a6a5: BASE 01F9                     add ecx, edi
XDIS 00007fff6a09a6a7: BASE 4889C7                   mov rdi, rax
XDIS 00007fff6a09a6aa: BASE 48C1EF30                 shr rdi, 0x30
XDIS 00007fff6a09a6ae: BASE 01CF                     add edi, ecx
XDIS 00007fff6a09a6b0: BASE 48C1E838                 shr rax, 0x38
XDIS 00007fff6a09a6b4: BASE 01F8                     add eax, edi
XDIS 00007fff6a09a6b6: BASE 4C0FA4C83C               shld rax, r9, 0x3c
XDIS 00007fff6a09a6bb: BASE 48894208                 mov qword ptr [rdx+0x8], rax
XDIS 00007fff6a09a6bf: BASE 4A8954C620               mov qword ptr [rsi+r8*8+0x20], rdx
XDIS 00007fff6a09a6c4: BASE 5B                       pop rbx
XDIS 00007fff6a09a6c5: BASE 5D                       pop rbp
XDIS 00007fff6a09a6c6: BASE C3                       ret 

BLOCK:     4   PC: 00007fff6a099880   ICOUNT:        66   EXECUTIONS:         3   #BYTES: 77   %:  1.15   cumltv%:  26.6  FN: free_tiny  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 4880
XDIS 00007fff6a099880: BASE 55                       push rbp
XDIS 00007fff6a099881: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a099884: BASE 4157                     push r15
XDIS 00007fff6a099886: BASE 4156                     push r14
XDIS 00007fff6a099888: BASE 4155                     push r13
XDIS 00007fff6a09988a: BASE 4154                     push r12
XDIS 00007fff6a09988c: BASE 53                       push rbx
XDIS 00007fff6a09988d: BASE 4883EC28                 sub rsp, 0x28
XDIS 00007fff6a099891: BASE 4989D4                   mov r12, rdx
XDIS 00007fff6a099894: BASE 4889F2                   mov rdx, rsi
XDIS 00007fff6a099897: BASE 4989FE                   mov r14, rdi
XDIS 00007fff6a09989a: BASE 418B9C249CC00F00         mov ebx, dword ptr [r12+0xfc09c]
XDIS 00007fff6a0998a2: BASE 4C8B9F70020000           mov r11, qword ptr [rdi+0x270]
XDIS 00007fff6a0998a9: LONGMODE 4863C3                   movsxd rax, ebx
XDIS 00007fff6a0998ac: BASE 4C8D3C80                 lea r15, ptr [rax+rax*4]
XDIS 00007fff6a0998b0: BASE 49C1E709                 shl r15, 0x9
XDIS 00007fff6a0998b4: BASE 4F8D2C3B                 lea r13, ptr [r11+r15*1]
XDIS 00007fff6a0998b8: BASE 833D6D39E63200           cmp dword ptr [rip+0x32e6396d], 0x0
XDIS 00007fff6a0998bf: BASE 488975D0                 mov qword ptr [rbp-0x30], rsi
XDIS 00007fff6a0998c3: BASE 4C8965C0                 mov qword ptr [rbp-0x40], r12
XDIS 00007fff6a0998c7: BASE 4C897DB8                 mov qword ptr [rbp-0x48], r15
XDIS 00007fff6a0998cb: BASE 7427                     jz 0x7fff6a0998f4

BLOCK:     5   PC: 00007fff6a021b65   ICOUNT:        60   EXECUTIONS:        12   #BYTES: 24   %:  1.04   cumltv%:  27.6  FN: __error  IMG: /usr/lib/system/libsystem_kernel.dylib  OFFSET: 1b65
XDIS 00007fff6a021b65: BASE 65488B0C2508000000       mov rcx, qword ptr gs:[0x8]
XDIS 00007fff6a021b6e: BASE 4885C9                   test rcx, rcx
XDIS 00007fff6a021b71: BASE 488D05D07AED32           lea rax, ptr [rip+0x32ed7ad0]
XDIS 00007fff6a021b78: BASE 480F45C1                 cmovnz rax, rcx
XDIS 00007fff6a021b7c: BASE C3                       ret 

BLOCK:     6   PC: 00007fff69f86969   ICOUNT:        55   EXECUTIONS:         1   #BYTES: 247   %: 0.958   cumltv%:  28.6  FN: _vsnprintf  IMG: /usr/lib/system/libsystem_c.dylib  OFFSET: 50969
XDIS 00007fff69f86969: BASE 55                       push rbp
XDIS 00007fff69f8696a: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff69f8696d: BASE 4157                     push r15
XDIS 00007fff69f8696f: BASE 4156                     push r14
XDIS 00007fff69f86971: BASE 4154                     push r12
XDIS 00007fff69f86973: BASE 53                       push rbx
XDIS 00007fff69f86974: BASE 4881EC80010000           sub rsp, 0x180
XDIS 00007fff69f8697b: BASE 4989CE                   mov r14, rcx
XDIS 00007fff69f8697e: BASE 488D41FF                 lea rax, ptr [rcx-0x1]
XDIS 00007fff69f86982: BASE 4885C9                   test rcx, rcx
XDIS 00007fff69f86985: BASE 480F44C1                 cmovz rax, rcx
XDIS 00007fff69f86989: BASE B9FFFFFF7F               mov ecx, 0x7fffffff
XDIS 00007fff69f8698e: BASE 4839C8                   cmp rax, rcx
XDIS 00007fff69f86991: BASE 480F43C1                 cmovnb rax, rcx
XDIS 00007fff69f86995: BASE 4885C0                   test rax, rax
XDIS 00007fff69f86998: BASE 41BB01000000             mov r11d, 0x1
XDIS 00007fff69f8699e: BASE 4C0F45D8                 cmovnz r11, rax
XDIS 00007fff69f869a2: BASE 4C8DBD06FFFFFF           lea r15, ptr [rbp-0xfa]
XDIS 00007fff69f869a9: BASE 4D89FC                   mov r12, r15
XDIS 00007fff69f869ac: BASE 4C0F45E2                 cmovnz r12, rdx
XDIS 00007fff69f869b0: BASE 31DB                     xor ebx, ebx
XDIS 00007fff69f869b2: BASE 4C8B5510                 mov r10, qword ptr [rbp+0x10]
XDIS 00007fff69f869b6: BASE 488D0DB316F632           lea rcx, ptr [rip+0x32f616b3]
XDIS 00007fff69f869bd: BASE 488B09                   mov rcx, qword ptr [rcx]
XDIS 00007fff69f869c0: BASE 48894DD8                 mov qword ptr [rbp-0x28], rcx
XDIS 00007fff69f869c4: BASE 488D8D08FFFFFF           lea rcx, ptr [rbp-0xf8]
XDIS 00007fff69f869cb: BASE 48898DD0FEFFFF           mov qword ptr [rbp-0x130], rcx
XDIS 00007fff69f869d2: BASE 488919                   mov qword ptr [rcx], rbx
XDIS 00007fff69f869d5: BASE 48C74108A2ABAA32         mov qword ptr [rcx+0x8], 0x32aaaba2
XDIS 00007fff69f869dd: BASE 488999C8000000           mov qword ptr [rcx+0xc8], rbx
XDIS 00007fff69f869e4: BASE 488999C0000000           mov qword ptr [rcx+0xc0], rbx
XDIS 00007fff69f869eb: BASE 488999B8000000           mov qword ptr [rcx+0xb8], rbx
XDIS 00007fff69f869f2: BASE 488999B0000000           mov qword ptr [rcx+0xb0], rbx
XDIS 00007fff69f869f9: BASE 488999A8000000           mov qword ptr [rcx+0xa8], rbx
XDIS 00007fff69f86a00: BASE 488999A0000000           mov qword ptr [rcx+0xa0], rbx
XDIS 00007fff69f86a07: BASE 48899998000000           mov qword ptr [rcx+0x98], rbx
XDIS 00007fff69f86a0e: BASE 48899990000000           mov qword ptr [rcx+0x90], rbx
XDIS 00007fff69f86a15: BASE 48899988000000           mov qword ptr [rcx+0x88], rbx
XDIS 00007fff69f86a1c: BASE 48899980000000           mov qword ptr [rcx+0x80], rbx
